23:37:01.596 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 1155 valid characters of 1155 total characters (0 removed)
Loaded and converted file: 1868 valid characters of 1868 total characters (0 removed)
Loaded and converted file: 3583 valid characters of 3583 total characters (0 removed)
Loaded and converted file: 2852 valid characters of 2852 total characters (0 removed)
Loaded and converted file: 3161 valid characters of 3161 total characters (0 removed)
Loaded and converted file: 4457 valid characters of 4457 total characters (0 removed)
Loaded and converted file: 5281 valid characters of 5281 total characters (0 removed)
Loaded and converted file: 1316 valid characters of 1316 total characters (0 removed)
Loaded and converted file: 5554 valid characters of 5554 total characters (0 removed)
Loaded and converted file: 5719 valid characters of 5720 total characters (1 removed)
Loaded and converted file: 3298 valid characters of 3298 total characters (0 removed)
Loaded and converted file: 2593 valid characters of 2593 total characters (0 removed)
Loaded and converted file: 6561 valid characters of 6561 total characters (0 removed)
Loaded and converted file: 2220 valid characters of 2220 total characters (0 removed)
Loaded and converted file: 4057 valid characters of 4057 total characters (0 removed)
Loaded and converted file: 2959 valid characters of 2959 total characters (0 removed)
Loaded and converted file: 3032 valid characters of 3032 total characters (0 removed)
Loaded and converted file: 2787 valid characters of 2787 total characters (0 removed)
Loaded and converted file: 3784 valid characters of 3784 total characters (0 removed)
Loaded and converted file: 3729 valid characters of 3730 total characters (1 removed)
Loaded and converted file: 1185 valid characters of 1185 total characters (0 removed)
Loaded and converted file: 4912 valid characters of 4912 total characters (0 removed)
Loaded and converted file: 3365 valid characters of 3365 total characters (0 removed)
Loaded and converted file: 2323 valid characters of 2323 total characters (0 removed)
Loaded and converted file: 1417 valid characters of 1417 total characters (0 removed)
Loaded and converted file: 5222 valid characters of 5226 total characters (4 removed)
Loaded and converted file: 1483 valid characters of 1483 total characters (0 removed)
Loaded and converted file: 1405 valid characters of 1405 total characters (0 removed)
Loaded and converted file: 2469 valid characters of 2469 total characters (0 removed)
Loaded and converted file: 9304 valid characters of 9305 total characters (1 removed)
Loaded and converted file: 1887 valid characters of 1887 total characters (0 removed)
Loaded and converted file: 2289 valid characters of 2289 total characters (0 removed)
Loaded and converted file: 2785 valid characters of 2785 total characters (0 removed)
Loaded and converted file: 6685 valid characters of 6685 total characters (0 removed)
Loaded and converted file: 1216 valid characters of 1216 total characters (0 removed)
Loaded and converted file: 3171 valid characters of 3171 total characters (0 removed)
Loaded and converted file: 5050 valid characters of 5050 total characters (0 removed)
Loaded and converted file: 4292 valid characters of 4292 total characters (0 removed)
Loaded and converted file: 5773 valid characters of 5773 total characters (0 removed)
Loaded and converted file: 7314 valid characters of 7314 total characters (0 removed)
Loaded and converted file: 4917 valid characters of 4917 total characters (0 removed)
Loaded and converted file: 7653 valid characters of 7653 total characters (0 removed)
Loaded and converted file: 5155 valid characters of 5155 total characters (0 removed)
Loaded and converted file: 1868 valid characters of 1868 total characters (0 removed)
Loaded and converted file: 1850 valid characters of 1850 total characters (0 removed)
Loaded and converted file: 1321 valid characters of 1321 total characters (0 removed)
Loaded and converted file: 1275 valid characters of 1275 total characters (0 removed)
Loaded and converted file: 11259 valid characters of 11259 total characters (0 removed)
Loaded and converted file: 4977 valid characters of 4977 total characters (0 removed)
Loaded and converted file: 3053 valid characters of 3053 total characters (0 removed)
Loaded and converted file: 1942 valid characters of 1942 total characters (0 removed)
Loaded and converted file: 6833 valid characters of 6833 total characters (0 removed)
Loaded and converted file: 5738 valid characters of 5738 total characters (0 removed)
Loaded and converted file: 5713 valid characters of 5713 total characters (0 removed)
Loaded and converted file: 7979 valid characters of 7979 total characters (0 removed)
Loaded and converted file: 3792 valid characters of 3792 total characters (0 removed)
Loaded and converted file: 3367 valid characters of 3367 total characters (0 removed)
Loaded and converted file: 3827 valid characters of 3827 total characters (0 removed)
Loaded and converted file: 5089 valid characters of 5089 total characters (0 removed)
Loaded and converted file: 1341 valid characters of 1341 total characters (0 removed)
Loaded and converted file: 4585 valid characters of 4585 total characters (0 removed)
Loaded and converted file: 2541 valid characters of 2541 total characters (0 removed)
Loaded and converted file: 7500 valid characters of 7500 total characters (0 removed)
Loaded and converted file: 1859 valid characters of 1859 total characters (0 removed)
Loaded and converted file: 4245 valid characters of 4245 total characters (0 removed)
Loaded and converted file: 3038 valid characters of 3038 total characters (0 removed)
Loaded and converted file: 1241 valid characters of 1241 total characters (0 removed)
Loaded and converted file: 2259 valid characters of 2259 total characters (0 removed)
Loaded and converted file: 3890 valid characters of 3890 total characters (0 removed)
Loaded and converted file: 7882 valid characters of 7882 total characters (0 removed)
Loaded and converted file: 1636 valid characters of 1636 total characters (0 removed)
Loaded and converted file: 2962 valid characters of 2962 total characters (0 removed)
Loaded and converted file: 4480 valid characters of 4480 total characters (0 removed)
Loaded and converted file: 3552 valid characters of 3552 total characters (0 removed)
Loaded and converted file: 3394 valid characters of 3394 total characters (0 removed)
Loaded and converted file: 4732 valid characters of 4732 total characters (0 removed)
Loaded and converted file: 3225 valid characters of 3225 total characters (0 removed)
Loaded and converted file: 1729 valid characters of 1729 total characters (0 removed)
Loaded and converted file: 2818 valid characters of 2818 total characters (0 removed)
Loaded and converted file: 1231 valid characters of 1231 total characters (0 removed)
Loaded and converted file: 14092 valid characters of 14092 total characters (0 removed)
Loaded and converted file: 2098 valid characters of 2098 total characters (0 removed)
Loaded and converted file: 7903 valid characters of 7905 total characters (2 removed)
Loaded and converted file: 2314 valid characters of 2314 total characters (0 removed)
Loaded and converted file: 1592 valid characters of 1592 total characters (0 removed)
Loaded and converted file: 3270 valid characters of 3270 total characters (0 removed)
Loaded and converted file: 4931 valid characters of 4931 total characters (0 removed)
Loaded and converted file: 2099 valid characters of 2099 total characters (0 removed)
Loaded and converted file: 1230 valid characters of 1230 total characters (0 removed)
Loaded and converted file: 1763 valid characters of 1763 total characters (0 removed)
Loaded and converted file: 2966 valid characters of 2966 total characters (0 removed)
Loaded and converted file: 1542 valid characters of 1542 total characters (0 removed)
Loaded and converted file: 1998 valid characters of 1998 total characters (0 removed)
Loaded and converted file: 4102 valid characters of 4102 total characters (0 removed)
Loaded and converted file: 2176 valid characters of 2177 total characters (1 removed)
Loaded and converted file: 1168 valid characters of 1168 total characters (0 removed)
Loaded and converted file: 10097 valid characters of 10097 total characters (0 removed)
Loaded and converted file: 1325 valid characters of 1326 total characters (1 removed)
Loaded and converted file: 2633 valid characters of 2633 total characters (0 removed)
Loaded and converted file: 3920 valid characters of 3920 total characters (0 removed)
Loaded and converted file: 2409 valid characters of 2409 total characters (0 removed)
Loaded and converted file: 4748 valid characters of 4748 total characters (0 removed)
Loaded and converted file: 1405 valid characters of 1405 total characters (0 removed)
Loaded and converted file: 1120 valid characters of 1120 total characters (0 removed)
Loaded and converted file: 3133 valid characters of 3133 total characters (0 removed)
Loaded and converted file: 4864 valid characters of 4864 total characters (0 removed)
Loaded and converted file: 1758 valid characters of 1758 total characters (0 removed)
Loaded and converted file: 1699 valid characters of 1699 total characters (0 removed)
Loaded and converted file: 1420 valid characters of 1420 total characters (0 removed)
Loaded and converted file: 1333 valid characters of 1333 total characters (0 removed)
Loaded and converted file: 3183 valid characters of 3183 total characters (0 removed)
Loaded and converted file: 1629 valid characters of 1629 total characters (0 removed)
Loaded and converted file: 1945 valid characters of 1945 total characters (0 removed)
Loaded and converted file: 1993 valid characters of 1993 total characters (0 removed)
Loaded and converted file: 6369 valid characters of 6369 total characters (0 removed)
Loaded and converted file: 3607 valid characters of 3607 total characters (0 removed)
Loaded and converted file: 1182 valid characters of 1182 total characters (0 removed)
Loaded and converted file: 2808 valid characters of 2808 total characters (0 removed)
Loaded and converted file: 2843 valid characters of 2843 total characters (0 removed)
Loaded and converted file: 2728 valid characters of 2728 total characters (0 removed)
Loaded and converted file: 5998 valid characters of 6000 total characters (2 removed)
Loaded and converted file: 1420 valid characters of 1420 total characters (0 removed)
Loaded and converted file: 2631 valid characters of 2631 total characters (0 removed)
Loaded and converted file: 3061 valid characters of 3061 total characters (0 removed)
Loaded and converted file: 5906 valid characters of 5906 total characters (0 removed)
Loaded and converted file: 2718 valid characters of 2718 total characters (0 removed)
Loaded and converted file: 2398 valid characters of 2398 total characters (0 removed)
Loaded and converted file: 1265 valid characters of 1265 total characters (0 removed)
Loaded and converted file: 9582 valid characters of 9582 total characters (0 removed)
Loaded and converted file: 5876 valid characters of 5876 total characters (0 removed)
Loaded and converted file: 2651 valid characters of 2651 total characters (0 removed)
Loaded and converted file: 2337 valid characters of 2337 total characters (0 removed)
Loaded and converted file: 3676 valid characters of 3676 total characters (0 removed)
Loaded and converted file: 1573 valid characters of 1573 total characters (0 removed)
Loaded and converted file: 1194 valid characters of 1194 total characters (0 removed)
Loaded and converted file: 3449 valid characters of 3449 total characters (0 removed)
Loaded and converted file: 3054 valid characters of 3054 total characters (0 removed)
Loaded and converted file: 1259 valid characters of 1259 total characters (0 removed)
Loaded and converted file: 2098 valid characters of 2098 total characters (0 removed)
Loaded and converted file: 1477 valid characters of 1477 total characters (0 removed)
Loaded and converted file: 3175 valid characters of 3175 total characters (0 removed)
Loaded and converted file: 3283 valid characters of 3283 total characters (0 removed)
Loaded and converted file: 3796 valid characters of 3796 total characters (0 removed)
Loaded and converted file: 1578 valid characters of 1578 total characters (0 removed)
Loaded and converted file: 3990 valid characters of 3990 total characters (0 removed)
Loaded and converted file: 1371 valid characters of 1371 total characters (0 removed)
Loaded and converted file: 3496 valid characters of 3496 total characters (0 removed)
Loaded and converted file: 10316 valid characters of 10316 total characters (0 removed)
Loaded and converted file: 1306 valid characters of 1306 total characters (0 removed)
Loaded and converted file: 1498 valid characters of 1498 total characters (0 removed)
Loaded and converted file: 1381 valid characters of 1381 total characters (0 removed)
Loaded and converted file: 5622 valid characters of 5622 total characters (0 removed)
Loaded and converted file: 1690 valid characters of 1690 total characters (0 removed)
Loaded and converted file: 2390 valid characters of 2390 total characters (0 removed)
Loaded and converted file: 6031 valid characters of 6031 total characters (0 removed)
Loaded and converted file: 1855 valid characters of 1855 total characters (0 removed)
Loaded and converted file: 1391 valid characters of 1391 total characters (0 removed)
Loaded and converted file: 2201 valid characters of 2201 total characters (0 removed)
Loaded and converted file: 3081 valid characters of 3081 total characters (0 removed)
Loaded and converted file: 1386 valid characters of 1386 total characters (0 removed)
Loaded and converted file: 2360 valid characters of 2360 total characters (0 removed)
Loaded and converted file: 2367 valid characters of 2367 total characters (0 removed)
Loaded and converted file: 2903 valid characters of 2903 total characters (0 removed)
Loaded and converted file: 4485 valid characters of 4485 total characters (0 removed)
Loaded and converted file: 1393 valid characters of 1393 total characters (0 removed)
Loaded and converted file: 3054 valid characters of 3054 total characters (0 removed)
Loaded and converted file: 1178 valid characters of 1178 total characters (0 removed)
Loaded and converted file: 1904 valid characters of 1904 total characters (0 removed)
Loaded and converted file: 4029 valid characters of 4029 total characters (0 removed)
Loaded and converted file: 1195 valid characters of 1195 total characters (0 removed)
Loaded and converted file: 3213 valid characters of 3213 total characters (0 removed)
Loaded and converted file: 1114 valid characters of 1114 total characters (0 removed)
Loaded and converted file: 1317 valid characters of 1317 total characters (0 removed)
Loaded and converted file: 3857 valid characters of 3857 total characters (0 removed)
Loaded and converted file: 2470 valid characters of 2470 total characters (0 removed)
Loaded and converted file: 2767 valid characters of 2767 total characters (0 removed)
Loaded and converted file: 2129 valid characters of 2129 total characters (0 removed)
Loaded and converted file: 6089 valid characters of 6089 total characters (0 removed)
Loaded and converted file: 2042 valid characters of 2042 total characters (0 removed)
Loaded and converted file: 1256 valid characters of 1256 total characters (0 removed)
Loaded and converted file: 4012 valid characters of 4012 total characters (0 removed)
Loaded and converted file: 1710 valid characters of 1710 total characters (0 removed)
Loaded and converted file: 4723 valid characters of 4723 total characters (0 removed)
Loaded and converted file: 9787 valid characters of 9788 total characters (1 removed)
Loaded and converted file: 3844 valid characters of 3844 total characters (0 removed)
Loaded and converted file: 2158 valid characters of 2158 total characters (0 removed)
Loaded and converted file: 4352 valid characters of 4352 total characters (0 removed)
Loaded and converted file: 2596 valid characters of 2596 total characters (0 removed)
Loaded and converted file: 9594 valid characters of 9594 total characters (0 removed)
Loaded and converted file: 2838 valid characters of 2838 total characters (0 removed)
Loaded and converted file: 4740 valid characters of 4740 total characters (0 removed)
Loaded and converted file: 1687 valid characters of 1687 total characters (0 removed)
Loaded and converted file: 3145 valid characters of 3146 total characters (1 removed)
Loaded and converted file: 5121 valid characters of 5121 total characters (0 removed)
Loaded and converted file: 2094 valid characters of 2094 total characters (0 removed)
Loaded and converted file: 1680 valid characters of 1680 total characters (0 removed)
Loaded and converted file: 8876 valid characters of 8876 total characters (0 removed)
Loaded and converted file: 1612 valid characters of 1612 total characters (0 removed)
Loaded and converted file: 4069 valid characters of 4069 total characters (0 removed)
Loaded and converted file: 7042 valid characters of 7042 total characters (0 removed)
Loaded and converted file: 1610 valid characters of 1610 total characters (0 removed)
Loaded and converted file: 1569 valid characters of 1569 total characters (0 removed)
Loaded and converted file: 1519 valid characters of 1519 total characters (0 removed)
Loaded and converted file: 1216 valid characters of 1216 total characters (0 removed)
Loaded and converted file: 3645 valid characters of 3645 total characters (0 removed)
Loaded and converted file: 4350 valid characters of 4350 total characters (0 removed)
Loaded and converted file: 2953 valid characters of 2954 total characters (1 removed)
Loaded and converted file: 1678 valid characters of 1678 total characters (0 removed)
Loaded and converted file: 1481 valid characters of 1481 total characters (0 removed)
Loaded and converted file: 3536 valid characters of 3536 total characters (0 removed)
Loaded and converted file: 5353 valid characters of 5353 total characters (0 removed)
Loaded and converted file: 6480 valid characters of 6480 total characters (0 removed)
Loaded and converted file: 1447 valid characters of 1447 total characters (0 removed)
Loaded and converted file: 1325 valid characters of 1325 total characters (0 removed)
Loaded and converted file: 1581 valid characters of 1581 total characters (0 removed)
Loaded and converted file: 3216 valid characters of 3216 total characters (0 removed)
Loaded and converted file: 4387 valid characters of 4387 total characters (0 removed)
Loaded and converted file: 2097 valid characters of 2097 total characters (0 removed)
Loaded and converted file: 1491 valid characters of 1491 total characters (0 removed)
Loaded and converted file: 1248 valid characters of 1248 total characters (0 removed)
Loaded and converted file: 7844 valid characters of 7844 total characters (0 removed)
Loaded and converted file: 3035 valid characters of 3035 total characters (0 removed)
Loaded and converted file: 1180 valid characters of 1180 total characters (0 removed)
Loaded and converted file: 2243 valid characters of 2243 total characters (0 removed)
Loaded and converted file: 5800 valid characters of 5800 total characters (0 removed)
Loaded and converted file: 5552 valid characters of 5552 total characters (0 removed)
Loaded and converted file: 1972 valid characters of 1972 total characters (0 removed)
Loaded and converted file: 5862 valid characters of 5862 total characters (0 removed)
Loaded and converted file: 3773 valid characters of 3773 total characters (0 removed)
Loaded and converted file: 2876 valid characters of 2876 total characters (0 removed)
Loaded and converted file: 2165 valid characters of 2165 total characters (0 removed)
Loaded and converted file: 6442 valid characters of 6442 total characters (0 removed)
Loaded and converted file: 7625 valid characters of 7626 total characters (1 removed)
Loaded and converted file: 5536 valid characters of 5536 total characters (0 removed)
Loaded and converted file: 4765 valid characters of 4765 total characters (0 removed)
Loaded and converted file: 1475 valid characters of 1475 total characters (0 removed)
Loaded and converted file: 5130 valid characters of 5130 total characters (0 removed)
Loaded and converted file: 1971 valid characters of 1971 total characters (0 removed)
Loaded and converted file: 5246 valid characters of 5246 total characters (0 removed)
Loaded and converted file: 1953 valid characters of 1953 total characters (0 removed)
Loaded and converted file: 2123 valid characters of 2123 total characters (0 removed)
Loaded and converted file: 1992 valid characters of 1992 total characters (0 removed)
Loaded and converted file: 1286 valid characters of 1286 total characters (0 removed)
Loaded and converted file: 5855 valid characters of 5855 total characters (0 removed)
Loaded and converted file: 2463 valid characters of 2463 total characters (0 removed)
Loaded and converted file: 2875 valid characters of 2875 total characters (0 removed)
Loaded and converted file: 7078 valid characters of 7078 total characters (0 removed)
Loaded and converted file: 6145 valid characters of 6145 total characters (0 removed)
Loaded and converted file: 2339 valid characters of 2339 total characters (0 removed)
Loaded and converted file: 3161 valid characters of 3161 total characters (0 removed)
Loaded and converted file: 1318 valid characters of 1318 total characters (0 removed)
Loaded and converted file: 4009 valid characters of 4009 total characters (0 removed)
Loaded and converted file: 2059 valid characters of 2059 total characters (0 removed)
Loaded and converted file: 3123 valid characters of 3123 total characters (0 removed)
Loaded and converted file: 3939 valid characters of 3939 total characters (0 removed)
Loaded and converted file: 5840 valid characters of 5840 total characters (0 removed)
Loaded and converted file: 2153 valid characters of 2153 total characters (0 removed)
Loaded and converted file: 3349 valid characters of 3349 total characters (0 removed)
Loaded and converted file: 3755 valid characters of 3755 total characters (0 removed)
Loaded and converted file: 7420 valid characters of 7420 total characters (0 removed)
Loaded and converted file: 4275 valid characters of 4275 total characters (0 removed)
Loaded and converted file: 8477 valid characters of 8477 total characters (0 removed)
Loaded and converted file: 7115 valid characters of 7115 total characters (0 removed)
Loaded and converted file: 4326 valid characters of 4326 total characters (0 removed)
Loaded and converted file: 1203 valid characters of 1203 total characters (0 removed)
Loaded and converted file: 5066 valid characters of 5066 total characters (0 removed)
Loaded and converted file: 5609 valid characters of 5609 total characters (0 removed)
Loaded and converted file: 8822 valid characters of 8822 total characters (0 removed)
Loaded and converted file: 1316 valid characters of 1316 total characters (0 removed)
Loaded and converted file: 2155 valid characters of 2155 total characters (0 removed)
Loaded and converted file: 2934 valid characters of 2934 total characters (0 removed)
Loaded and converted file: 1742 valid characters of 1742 total characters (0 removed)
Loaded and converted file: 2520 valid characters of 2520 total characters (0 removed)
Loaded and converted file: 4571 valid characters of 4572 total characters (1 removed)
Loaded and converted file: 2541 valid characters of 2541 total characters (0 removed)
Loaded and converted file: 6165 valid characters of 6165 total characters (0 removed)
Loaded and converted file: 2610 valid characters of 2611 total characters (1 removed)
Loaded and converted file: 2054 valid characters of 2054 total characters (0 removed)
Loaded and converted file: 4803 valid characters of 4803 total characters (0 removed)
Loaded and converted file: 3496 valid characters of 3496 total characters (0 removed)
Loaded and converted file: 1218 valid characters of 1218 total characters (0 removed)
Loaded and converted file: 2582 valid characters of 2582 total characters (0 removed)
Loaded and converted file: 1805 valid characters of 1805 total characters (0 removed)
Loaded and converted file: 2535 valid characters of 2535 total characters (0 removed)
Loaded and converted file: 1598 valid characters of 1598 total characters (0 removed)
Loaded and converted file: 2505 valid characters of 2505 total characters (0 removed)
Loaded and converted file: 3330 valid characters of 3330 total characters (0 removed)
Loaded and converted file: 1910 valid characters of 1910 total characters (0 removed)
Loaded and converted file: 6649 valid characters of 6649 total characters (0 removed)
Loaded and converted file: 2964 valid characters of 2964 total characters (0 removed)
Loaded and converted file: 1396 valid characters of 1396 total characters (0 removed)
Loaded and converted file: 1958 valid characters of 1958 total characters (0 removed)
Loaded and converted file: 2952 valid characters of 2952 total characters (0 removed)
Loaded and converted file: 1226 valid characters of 1226 total characters (0 removed)
Loaded and converted file: 4337 valid characters of 4337 total characters (0 removed)
Loaded and converted file: 4607 valid characters of 4607 total characters (0 removed)
Loaded and converted file: 3896 valid characters of 3896 total characters (0 removed)
Loaded and converted file: 2393 valid characters of 2393 total characters (0 removed)
Loaded and converted file: 1310 valid characters of 1310 total characters (0 removed)
Loaded and converted file: 4531 valid characters of 4531 total characters (0 removed)
Loaded and converted file: 6425 valid characters of 6425 total characters (0 removed)
Loaded and converted file: 2781 valid characters of 2781 total characters (0 removed)
Loaded and converted file: 1440 valid characters of 1440 total characters (0 removed)
Loaded and converted file: 1265 valid characters of 1265 total characters (0 removed)
Loaded and converted file: 1849 valid characters of 1849 total characters (0 removed)
Loaded and converted file: 5938 valid characters of 5938 total characters (0 removed)
Loaded and converted file: 5304 valid characters of 5305 total characters (1 removed)
Loaded and converted file: 1314 valid characters of 1315 total characters (1 removed)
Loaded and converted file: 8284 valid characters of 8284 total characters (0 removed)
Loaded and converted file: 5996 valid characters of 5996 total characters (0 removed)
Loaded and converted file: 4104 valid characters of 4104 total characters (0 removed)
Loaded and converted file: 4185 valid characters of 4185 total characters (0 removed)
Loaded and converted file: 3551 valid characters of 3551 total characters (0 removed)
Loaded and converted file: 17025 valid characters of 17026 total characters (1 removed)
Loaded and converted file: 2807 valid characters of 2807 total characters (0 removed)
Loaded and converted file: 2954 valid characters of 2954 total characters (0 removed)
Loaded and converted file: 2080 valid characters of 2080 total characters (0 removed)
Loaded and converted file: 1837 valid characters of 1837 total characters (0 removed)
Loaded and converted file: 4736 valid characters of 4736 total characters (0 removed)
Loaded and converted file: 4458 valid characters of 4458 total characters (0 removed)
Loaded and converted file: 1422 valid characters of 1425 total characters (3 removed)
Loaded and converted file: 1394 valid characters of 1394 total characters (0 removed)
Loaded and converted file: 1273 valid characters of 1273 total characters (0 removed)
Loaded and converted file: 1314 valid characters of 1314 total characters (0 removed)
Loaded and converted file: 3147 valid characters of 3147 total characters (0 removed)
Loaded and converted file: 6832 valid characters of 6832 total characters (0 removed)
Loaded and converted file: 1306 valid characters of 1306 total characters (0 removed)
Loaded and converted file: 9253 valid characters of 9253 total characters (0 removed)
Loaded and converted file: 14703 valid characters of 14703 total characters (0 removed)
Loaded and converted file: 1688 valid characters of 1688 total characters (0 removed)
Loaded and converted file: 1817 valid characters of 1817 total characters (0 removed)
Loaded and converted file: 7721 valid characters of 7721 total characters (0 removed)
Loaded and converted file: 8579 valid characters of 8579 total characters (0 removed)
Loaded and converted file: 1470 valid characters of 1470 total characters (0 removed)
Loaded and converted file: 5174 valid characters of 5174 total characters (0 removed)
Loaded and converted file: 1746 valid characters of 1746 total characters (0 removed)
Loaded and converted file: 2831 valid characters of 2831 total characters (0 removed)
Loaded and converted file: 4243 valid characters of 4243 total characters (0 removed)
Loaded and converted file: 2953 valid characters of 2953 total characters (0 removed)
Loaded and converted file: 1777 valid characters of 1777 total characters (0 removed)
Loaded and converted file: 5759 valid characters of 5759 total characters (0 removed)
Loaded and converted file: 4893 valid characters of 4893 total characters (0 removed)
Loaded and converted file: 1715 valid characters of 1715 total characters (0 removed)
Loaded and converted file: 2126 valid characters of 2126 total characters (0 removed)
Loaded and converted file: 4846 valid characters of 4846 total characters (0 removed)
Loaded and converted file: 2354 valid characters of 2354 total characters (0 removed)
Loaded and converted file: 5415 valid characters of 5415 total characters (0 removed)
Loaded and converted file: 6889 valid characters of 6889 total characters (0 removed)
Loaded and converted file: 9914 valid characters of 9914 total characters (0 removed)
Loaded and converted file: 2688 valid characters of 2688 total characters (0 removed)
Loaded and converted file: 5849 valid characters of 5849 total characters (0 removed)
Loaded and converted file: 1325 valid characters of 1325 total characters (0 removed)
Loaded and converted file: 2547 valid characters of 2547 total characters (0 removed)
Loaded and converted file: 2463 valid characters of 2463 total characters (0 removed)
Loaded and converted file: 3377 valid characters of 3377 total characters (0 removed)
Loaded and converted file: 3734 valid characters of 3734 total characters (0 removed)
Loaded and converted file: 1557 valid characters of 1557 total characters (0 removed)
Loaded and converted file: 2079 valid characters of 2079 total characters (0 removed)
Loaded and converted file: 4595 valid characters of 4595 total characters (0 removed)
Loaded and converted file: 1606 valid characters of 1606 total characters (0 removed)
Loaded and converted file: 3461 valid characters of 3461 total characters (0 removed)
Loaded and converted file: 1239 valid characters of 1239 total characters (0 removed)
Loaded and converted file: 1685 valid characters of 1685 total characters (0 removed)
Loaded and converted file: 9608 valid characters of 9608 total characters (0 removed)
Loaded and converted file: 2848 valid characters of 2848 total characters (0 removed)
Loaded and converted file: 1346 valid characters of 1346 total characters (0 removed)
Loaded and converted file: 4013 valid characters of 4013 total characters (0 removed)
Loaded and converted file: 1519 valid characters of 1519 total characters (0 removed)
Loaded and converted file: 3844 valid characters of 3844 total characters (0 removed)
Loaded and converted file: 3418 valid characters of 3418 total characters (0 removed)
Loaded and converted file: 3628 valid characters of 3628 total characters (0 removed)
Loaded and converted file: 8327 valid characters of 8327 total characters (0 removed)
Loaded and converted file: 2661 valid characters of 2661 total characters (0 removed)
Loaded and converted file: 1728 valid characters of 1728 total characters (0 removed)
Loaded and converted file: 1432 valid characters of 1432 total characters (0 removed)
Loaded and converted file: 6067 valid characters of 6067 total characters (0 removed)
Loaded and converted file: 2963 valid characters of 2963 total characters (0 removed)
Loaded and converted file: 3703 valid characters of 3703 total characters (0 removed)
Loaded and converted file: 6080 valid characters of 6080 total characters (0 removed)
Loaded and converted file: 1931 valid characters of 1931 total characters (0 removed)
Loaded and converted file: 1288 valid characters of 1288 total characters (0 removed)
Loaded and converted file: 5803 valid characters of 5803 total characters (0 removed)
Loaded and converted file: 1818 valid characters of 1818 total characters (0 removed)
Loaded and converted file: 3491 valid characters of 3491 total characters (0 removed)
Loaded and converted file: 2155 valid characters of 2155 total characters (0 removed)
Loaded and converted file: 1495 valid characters of 1495 total characters (0 removed)
Loaded and converted file: 2659 valid characters of 2659 total characters (0 removed)
Loaded and converted file: 3769 valid characters of 3770 total characters (1 removed)
Loaded and converted file: 5846 valid characters of 5846 total characters (0 removed)
Loaded and converted file: 3490 valid characters of 3490 total characters (0 removed)
Loaded and converted file: 2393 valid characters of 2393 total characters (0 removed)
Loaded and converted file: 1434 valid characters of 1434 total characters (0 removed)
Loaded and converted file: 1297 valid characters of 1297 total characters (0 removed)
Loaded and converted file: 1591 valid characters of 1591 total characters (0 removed)
Loaded and converted file: 4875 valid characters of 4875 total characters (0 removed)
Loaded and converted file: 2808 valid characters of 2808 total characters (0 removed)
Loaded and converted file: 5210 valid characters of 5210 total characters (0 removed)
Loaded and converted file: 2339 valid characters of 2339 total characters (0 removed)
Loaded and converted file: 4482 valid characters of 4482 total characters (0 removed)
Loaded and converted file: 9628 valid characters of 9628 total characters (0 removed)
Loaded and converted file: 2698 valid characters of 2698 total characters (0 removed)
Loaded and converted file: 1743 valid characters of 1743 total characters (0 removed)
Loaded and converted file: 7501 valid characters of 7501 total characters (0 removed)
Loaded and converted file: 4973 valid characters of 4973 total characters (0 removed)
Loaded and converted file: 5353 valid characters of 5353 total characters (0 removed)
Loaded and converted file: 3253 valid characters of 3253 total characters (0 removed)
Loaded and converted file: 4195 valid characters of 4195 total characters (0 removed)
Loaded and converted file: 1477 valid characters of 1477 total characters (0 removed)
Loaded and converted file: 3575 valid characters of 3575 total characters (0 removed)
Loaded and converted file: 2847 valid characters of 2847 total characters (0 removed)
Loaded and converted file: 6324 valid characters of 6326 total characters (2 removed)
Loaded and converted file: 4675 valid characters of 4675 total characters (0 removed)
Loaded and converted file: 1305 valid characters of 1305 total characters (0 removed)
Loaded and converted file: 8547 valid characters of 8547 total characters (0 removed)
Loaded and converted file: 3320 valid characters of 3320 total characters (0 removed)
Loaded and converted file: 3092 valid characters of 3092 total characters (0 removed)
Loaded and converted file: 4573 valid characters of 4573 total characters (0 removed)
Loaded and converted file: 3130 valid characters of 3130 total characters (0 removed)
Loaded and converted file: 1582 valid characters of 1582 total characters (0 removed)
Loaded and converted file: 5283 valid characters of 5283 total characters (0 removed)
Loaded and converted file: 3016 valid characters of 3016 total characters (0 removed)
Loaded and converted file: 1229 valid characters of 1229 total characters (0 removed)
Loaded and converted file: 1839 valid characters of 1839 total characters (0 removed)
Loaded and converted file: 1808 valid characters of 1808 total characters (0 removed)
Loaded and converted file: 1648 valid characters of 1648 total characters (0 removed)
Loaded and converted file: 2724 valid characters of 2724 total characters (0 removed)
Loaded and converted file: 1619 valid characters of 1619 total characters (0 removed)
Loaded and converted file: 7722 valid characters of 7722 total characters (0 removed)
Loaded and converted file: 4088 valid characters of 4088 total characters (0 removed)
Loaded and converted file: 4321 valid characters of 4321 total characters (0 removed)
Loaded and converted file: 1791 valid characters of 1791 total characters (0 removed)
Loaded and converted file: 2555 valid characters of 2555 total characters (0 removed)
Loaded and converted file: 1211 valid characters of 1211 total characters (0 removed)
Loaded and converted file: 6857 valid characters of 6857 total characters (0 removed)
Loaded and converted file: 1205 valid characters of 1205 total characters (0 removed)
