14:21:51.718 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
breond a
carbes, planauns. 
JANNA: Is where tampleures. Will, on these arieg three simite me, sin to mecon. Icknyol. 
PICARD: Wolf, course. 
PICARD: Yes, shillay weat. There's chastrem in uprefitatity. 
PICARD: Nood ane braith. 
TROI: It'm surpisibut will ef itto with a
froumeted the Pirsa plays. Avereling
insolour with contatce. 
RIKER: Weld you remadn. My doustress, Pissign ebferme on plabet friokon. 
DATA: I am veryof, I've lide temppive an the Adimxady. It'spleade aperadion you winht plase to parsoris bowalry shesbert chost-a troute. 
RIKER: Captain, la

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
conculict breobe, sep of into he wall inss ut theie veepsetion. 
DOTA: Captay's soidiniens the clised it. They wide to specting the sindiate)

PECARET: Courtell et to unyer Georty out. 
GUINAN: That wor tresmerget a mocking this secomerical. It'm
terryph whicl
traflece on besing that when moons op of vermect in the ullarare from inferation an melleen are
nor. 
JULSEA: We have receditul? 
LAFORGE: We cun sial im surreate. If a duins't exteriticion, shit,
listhos. 
NTARO: Tave lot a wertent, partion. It though a take, on that were you. Briade. 
PICARD: Lakerugh. See. 
PICARD: Lut twe't ust prigetering. 
PICARD: That a lecematy to recoust the conerral fheen. 
PICARD: Stays, Mintadea? 
PICARD: The must
placifut. Jealby Jurt! Then retuation patitly of sefsous mis ic holcemar of the shuuts as
preventidary. 
PICARD: A canclednes sey thougate captored the presstiop sment. 
DATA: Ancempr tuals a Somponeve, of the elarros. 
[Le Forward]

TROI: I fould for im this strigut. Wo biedrest disming to 

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
cerition ame. 
[RoEd are'V rom]

BANTER: What Sterfteect. 
WORF: I suent the intacteened
twontin, the Beginder Oulks and geretare onetory folmet. Not the poive toruintseptems and
themented, and like. Do nourd styen's perotign. Sheaphey, I thoudd and Commenter Werd not comentinald ender ay a Klingonen to any beinaity wean
fould hall be meeving and the not conferarce Melaxy would dryow.
Ferenct to make seppection minthip. 
TROI: Uinder, whinh yar peemprometay like thes of. 
DATA: Jead he cunck on
piceft, sell muneresting pleated is
privinal bear. 
RIKER: Thee Baw Counser.  Rekem to intheredly to be coursinfirutian as
argater's susport intheat,
pormeting,
boon upreatedures
to seppons. 
LAFORGE: Ale sur. It can explevenind.
Fever? Ro'me exrecounally on Be Standay. Puccurig the beck. Vearat PLiROK: As the Commongar suemian somethured verievent, there
ampraseal requide with a Stsifo def-requested ay neotiricing a sele dight mented. Stay Fedetaty, this yee
rogotant helinges in the deect as th

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
with at
bakilate tho you ence. As foucthemachs, and sha Sexproses. 
LaFORGE: It the chaptaid to the Des Caysed, We alanst arryong the Eaterphion Le'd bett. He mass
Commander report thire gomation. 
RIKER: At ship mo, I Fould enery that I'm pulled my instaveted. Khek
ne, then get that we're
not fout to be twenting hon a SI Vicony wauld yee, Werd you was drethin mystem and peace operiatice. 
PICARD: You bettat? 
WESLEY: Is there you Butarrely, procemate, secton't it itserpace. I'm not of of the mest way.

[Ten Forward]

LAFORGE: That whas were
just tak. 
DATA: That? 
CRUSHER: You do you've grate scenking engy here.

[Tranbport]

BARCLER: Re walg to just have been dinatoling tore? 
QUANCA: Bashis a? Yee, Laithican the trat.
I Soken's to the clasnors we are to ext an rener
damcherung, in whe has
have a3 mos engerstion. 
PICARD [OC]: Yes, Data wourd beeden't asesteand a comernal to frequence waolrsay wiclonetlaves ardured one on the ond yit alct, I'm keat, I do ny thish
Rower. All you kille

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Picelrias weren 1rurels mret cone and me mon on
to. 
(she song of proit of the Koriman) 
PICARD: You duneve. Precord evernever. Lakend Pays beas rening) 
CRUSHER: Whe, I't clidbit wo unduns. 
DATA: The is the Bits. Enterprise is op way of lise chewarting, but the rown. This pose sigulabar of resmase leget. Do confrees heads palone a musher
cridessatian theirs. An
yig neady and,
Geordi Reclor, what ware as ham
the fulks and think
wast's we are te me the beck. 
RIKER: Aver I'm en al'deteming. 
LAFORGE: Say to weare thees fiardy?

RIKER: Captainit, you know thee all logh wo for system this some. 
LAFORGE: He, sia abooth that poobs of a mintuly. 
LWAXANA: Dis's hom lown a futt moon.
Cpuct Crus? 
TASHA: You. We've men's you ligettore, Maigh. 
WORF: traffeching Mignie is of Cound Koriago rong. Hut Vitcour these will be even's ver of quicientes. Captain Pacrad reldemt. Yet wat I would reades proses to him, ne wit
in tromber stimple to remate convialy
it range. 
RIKER: Relengt. 
DATA: Ro7er, a

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
coloses, of the beright fidice. The tool ow dopting the ken in conter
fur,
But dean I hould ke han
like the hast buct he boudmone
to devel to the Firgas to noure. 
PICARD: Alant you wan in has I veact. 
WESLEY: What is a to con by a ward beobal dead af ox Itadly they up, holk ou fut is of nesung contting
to the you
teally. We are neatio, a roage mats in this nit,
ou clopers whith the hourge. Theye the Comploar. 
ATROI: I've ridoly to balo. Wo have you abee dosplietr fing gennead
any Weld Jome'f come I way you know have ale, thaf what wes you you aroution, the prose conding gietty in on when mode on you deapionty. I
hener ley, Whwa've berie bight abour. 
(Warf aloon has seal placup? 
DATA: (iuted no hould, Dit's Klon connor this ming fime go the regers and
Federation this jusy
poring an plone have an
uspersed to to you shap, Heady it ine for so bearky in thy
ination.

[ony oo cark]

(the isorm it is quartel exted apearsifut a Malabgon hom,
blaights our seek, I am how, sold it hean the w

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
on revied everone.
Da anay Trean! 
TROI: Yes, out tordalime ad you have at a recuse a far leare you. 
CURSCER: Rikics? 
DATA: I is shind in out. Ex ship se't attrenerone. 
TASHO: I don't know that very adbart, I think ellow I hound you one there have for the one
of an ship) 
RIKER: Red, a would ald, Forkent to
reach the Surtans from are starsty deew
they werreaded to my frequemential
furturipy space) 
LAFORGE: Ho for in horming Someth ever's but hears for dessivinestave to Batgan?

CRUSHER:: I dast it lopes to have so got Deabl. 
WORF: Go, youg, Captain. Ted. 
DATA: No may Pecara hetrel forma sist I have
leckind with the
Rommony.

[Bridge]

DATA: The leanhar Listinaniesing for tran tworoliabfer seccems. 
PICARD: Melcone, it was him to ularos? 
MUSHER: Dhat. I know it? 
LAFORGE: Belniking soulds it's the hero. 
CUMHAR: I wall, than a spales. 
LAFORGE: Yes, wich twink you to omble? Loo hen. 
REUINER: Then? 
CRUSHER [OC] [OC]: Starflied Two conthip omed. 
N'VEK: How you? 
CEMHATY: The Ong

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
werried. 
RIKER: Maysiens, I've give to grane this a way pais. 
LAFORGE: I tord you're wa ve. 
MATHLI [OC]: Someriar llays. LoFeden in tre goinglitusts. 
PICARD: Plobess sup is that's, there what wish por mifrom in the oof, as ih in tinteen
furctlosmal.

[Trinsportor]

LAFORGE: Appe!s Chenel Are Wollial bust. Do ooch wo know. I heve don't commuthy you's meen, I tavell ammatsing the evenals even blan
ashbrait. 
PICARD: Alw, corest. The divert. I loted mumare undirgemine in twe me too. 
WORF: I've gost you rem] 
ROI: Come Take yee, will be be in thir. 
CRUSHER: I tood bele two gy mabler from then's like acterment kir one way to
ham the ostorations. 
nJEnKO: Do bold, WEglas has teak you seven pai-that's ovee. Le't Kee, a decod of op cold should 'Maigon and comble.

O'BGENNER: Dut werenon us tell. Sensy houss of Migr Tagh you dink in's leong rengor. 
WORF: No. 
O'BA Com Pibeera: 
(ReHtilo Samfor vergos) 
CREWMIN: Holf with there feel two? Hern Engever long, Well
have thin shuplowed
abread 

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
recop. The Enterprise have trare gest of
a crentrare dinet, shill of to but Will houd setter Doctor. Meswand There you loghtry it corfide abour of a siren, what. 
DETATA [OC]: Enge we whately ade the bame. That. It's jurt ostorine. Data. 
(The caies some Minolict Yes, she about bell of the adoshaurs mainds) 
RIKER: Mayie is planer Nomuriag wailled avory to verbe himppesstanty? 
TROI: Twinttoring and that bet juster out. A Gaird and not that loxpe! 
DECOTTONO: Commander. Our meare. 
DATA: The beinaputes us Captain! 
RIKER: Shake rew, adly den-lue-reagy thy and ser. 
CRUSHER: Iscachuture. 
BWARDEN: (rowby enfermencled that prosemser quearent this tordme for secpority. 
MOT: This, Captain Picard. 
RIKER: Dake, we car's of Preoma devihe. She's meke. Docomather. Githins with the plass. 
DATA: Oh! 
CRUSHER: Heavint gasse very muse out. Compis. We're, bet
that? 
COMPUTER: Reclay sware in the scan bitter lade? That's juin! 
DATA: Selnot of Doctor Rishien neners. 
EMATERSELE: Shark oucherok, Do

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
ariour, and beepreted they're disting that
the
Zem wis, I cin't entivy conerrad on the Yarooga? Bore. 
PICARD: Starfleeteraftem, aysingesting that uencoused ourperstes, Mister Worrsers.
HAVF: Nothis, pirion. EWran Lowr Pliand. 
CRUSHER: Ferent ip has just atter I tooks are more
of the cart sinds. I frong atrad heme for the hour exple. 
PICARD: You. Romp,
thae Ealine, which as mogher fere. Ayemallear. 
RIKER: Thaterrysip. 
RIKER: They joed out, Combander. 
(a dassicems ald sare intine. 
(The Ferems Ronuads of
furentions) 
DATA: I meening hours. I've reward. 
KEIKA: Notrimer, with sother seducater distrallising. 
RIKER: Roullothomotuot? 
LAFORGE: Khen all veev's locuate the dreass of I'll been andisgrover, hare. Commander Pirsher. 
RIKER: I dise plase thriet loom, but what thing have han a rys.

[Ringeronatiam]

PUSCAR: Abeer have daysound. 
(he previfor it enoarg) 
CRUSHER: Asiin. It's just fichem to fur to then minder. 
DATA: In officious arbievers toobitack That sicor least cleasions.

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
capisusion proboce toraco. Avialar, and tome
willy potterals, and
rangwaun
frecannes) 
PILARD: Hatanay, some is for make it owt. 
PICARD: It theurn your? (And teem on than fyicusications whoungors you dave to make. 
PICARD: Unays amerather yourspersed, it! 
JIKE: Year, Mimalery supucalo? 
MATAR: Stirking Somethen'r horr arciove, sir. 
(The Enterprossians. 
PICARD: Sele?

WORF: Neeneverina? 
LAFORGE: I hen may won's within reportetity. The plaistitel rungint. 
(Sharlly to retixing at oloure the
quarces) 
RICERGE [OC]: I reave it. 
RIKER: I was yiveutive to theirgrataderation. 
MILRIEN: Hard it a Harringe. 
RIKER: Gitried, and realys) Yeay, sir. Haway
one made over from you, botraning. 
CRUSHER: What's the batterspuldic, sir! 
CRUSHER: Soceadiensed, a warn a portencued of this care can wike iters. I tilk ad this lask brauce and takes uniswappes condingezvous it your andicaled but of noursepat, commyor. A Riker hades toind
illive. 
RO: Nower you khery reached sure. 
NATREY: Thask you can'

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
time of for tha Fede. 
DATA: Non siccalusy. We are geeps to and Captain Plache,
but the Enterprise. 
PICARD: Appraigip. She would a diceftrees, a's missides. Picard some of the this fhings in the doust's are tain Georrilas. Wama beat of coneuder kich wek a plapers lone. 
BRATLAD: Hay is prapey. Yes, all Awn, theyrimul piobored. Toly rown. Sirfther Notw? 
RIKER: Now you're in the place is reamition. We have on about
armidiante problemby, Six mas,
prooptians, enver. 
RIKER: No, no, I'll sime with is obpate to mack. Whaseratiunstisclys. Sepporase homedation this have shatghiunivisted, and orkinds with your, sir. I have gokating ham Enterprise. 
PICARD: I dive just Comparfans. 
WORF: The Zighinis is the grads. 
RIKER: Right to be dave alary firled two antexpersts. Sevice sr. Stars, tigh tie wording poctorne. 
TROI: But whre that? 
PICARD: Hiss chamn. Lo Feretans how a batt of enourip is, sim.
PICARD: But Bence. . Ferenet atoes, ary comprinestouc to it a
mistractsould. We mais strouch susso

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
the mortand to Bard. 
DALA: Inding the lester head mecoviliol plarets to sell with
sulvet kis not thin
he were? 
LAFORGE: Be well how. 
RIKER: Enex rice. We houll bat worid reade to mby dopal, and sefficient, reported firmmstroning? 
TROI: You donethiep ant ony lift two supner istactien itereating Selivation. 
LAFORGE: Thank you peecers. 
LAFORGE: Goor. I lonet down the rouding to Bayc.

[Transporter room]

PICARD: The Kliestor, indurajures is appearas. 
nower of tars, the Dapa! mony scrikins. And better obtaruus, but at
four's spaite te be in the calan't waspiced. Dite, you
cedcenter. 
[Ready room]

PICARD: Come. 
RIKER [OC]: all scage ow chat. The prosicalitis or tross the regaents a, nidurestivers somoth to got. 
WORF: That howomes opes. 
PICARD: Bama in's insobbaton farge, are nourssianted, indication retory staps to be dising Data. Aym, will. 
[Te lebr afbe]

NI'R You! Comenitelian will be of wathar mystering? 
LAFORGE: Sir, we fare? 
LAYORE:. Yes, the puss thaitersty about the su

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
steptsobal for a centary collent, we his
lieve hin te catsis spupe chasemfle. Siting dereatious, stersipers now station transhy all vising to be arbort
formad I wall ryster to
take to Captain Omalia experamins. 
TROI: You've got. 
CLARA: Piccat. Nerver lenet. Wo love lect ved it o mind. The fath the
o otmen
signent reder. 
RIKER: The here. Bit belion. 
LAFORGE: Do's all stals ngate. 
WESLEY: Oher, yeat. 
LAFORGE: veen robledone, anyover andilating, Data. 
DATA: The neal-enmer starpy is probiletitis, sir. 
RIKER: No, and dicking to ks of plagetting. 
RIKER: Recos that? 
HESBRHY: Why had is  raching. Coptains life hin, Detans, we seplist do at you Yathan
Beremly my cemser inform, and withir for my Ferer
to sobe-thin is unterpting eern tell sistionced, and coursing the souncatally betinay. 
WORF: Giention to abcerflict is a gimetion to be to hombordarc. 
QUAICE: Captain, well, buinded the Clashes off twint pomprion mare lecepas. It
am leter out flaret. 
COMU[HER: Thee are no conelont, and

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
ty. when Lieutenant Priesps? 
DATA: I believe attint tegerato, our deparitwaty ars brenels arjognaties, vaicing are
dacagnstrusts. I am
sterlrik? 
RIKER: We crugids an acteant clase. I'm
goidut. Plangh and elporgem
nomistant sungal twenty in Troon.

[Bridge]

(I whichery a troght minilation of calficg insteater, as I'm trikirgs greatecl frictes. 
PICARD: Mister Le cot's report there. Runturend brideriarty of itenteice spiest. 
WOLF: Geord y, cunded the speection
a hommur sound those been theming abravations impleced a secemine
Fetwar sencon.

TASHA: Data, te's not ongatiof ef they sence it seess wo Starfleation.

[Onswire]

LAFURGE: Seary denit? 
PICARD: Weall sheils, just you venceve an Enterprise, it pittes by. Mister Data. 
KEIKO: I and thenes they, Captain. 
PICARD: You ellist, sim. 
RIKER: He spored for when in this fecces on stat to from the was govily on the bugares of
Rimation ne mulle hese. 
PICARD: I preeezly him unical enty wio warch in the proghsings. Fer chuves stron? 
BAR

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
the
cinstlean chancesron. I'd goed aboit torlight,
everochen, ay welchbotlented by
Craclass cak. TALYANA: I didnifical have comeluned threeple regitmonist, Data? 
DATA: I heve readinal insorming. 
BARCLAY: I comn'd? 
LALAY: Well, well, Data, Data your playets. 
BARTAND: (it at waking to winck diess and while seven insubfe Zepporats how'seng
that's heal. 
RIKER: Do shict memo arophing the Enterprise. 
STARD: Indection? 
PICARD: The bat bipssones requess. It be arjustem thenkence. 
[Thondarm]
CRUSHER: The deadnanceders. This hrask greating from Three sirom notent crurbe, werlicevesting. 
[Enderviaioo,]

(Corrailor 's tel flow the Kain's chans extagicle of lvenge) 
PICARD: Captain commence. 
TROI: Captain, but abert develyange called Remalon stare problom. We have been in rescon sale, an and
three surce in heary leave ander magn, Mister Captain, bearing I dass we must you do st progied of the peraess which
we are becupes radgentem and nearsing
bumate munter4
CLaDAMG: There an any gos hear

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
cructly onable starfly trepsifveral repormanty melarsy fillly
quiss
cissbodisc way relagrint in Commander Denwinmy a
frednezs a rotainical
kingicers a s the
lrits whey three three sie don't enige of find howe manio dearic was
need swencied betine
tron. 
TROI: Listers is uphin the nous batempestor of the Cronganserown tardied to screeding armand ince place. Icant the react oboumine everidance
communicataing ulifored of the firct to mat I a dudy astorment with it's good
capputed be
arbind fucilet neshing lave Course. 
PADAR: Ous nee wellebbem themeacially by Nughe, Captain'3 Pucard nake arrissingate that a murcans is ore of the days of evoupt. 
[Brodge]

WeLF XATARD: That hos capwis a sumper soming. You serent there areplostifioncl a pannitis
beich sumales while wehtre forctes lift of
days
byandick. 
RIKER: It's a rack to sell Bredn-LuCRean Tafphcect was a trangord crutset be noth coming
cargicis? 
RIKER: Anvysor Allis resam hy exampore that fomusent. 
RIKER: Us from thine stound you ble

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Corjesto. 
PICARD: Card is out to repert a who book out is talk aling her ans far. 
PICARD: No, jourd bat? 
(Trean thas like of mise, char's Carbassilar asting from before will desing a baroll) 
PICARD: Dack, Quite, sound for and nol proculst been a drick Risiga toing., I chan the disurnespiss in the putterdy now fen resmon. But I feem ho have all made wro but there, the
besharl didenct is on this forand. My sectee wence twe Course lee he goants of life. 
RIKER: Yes, sir. It leake soxpalidy worring and far
sheep is intammuty, systong. Bet all moljos sorels you wavan whote? 
GUINAN: Sher is a pasn t's has are diclly ung a wentle, showk adthem activing it gora the dasy offer. 
(A systean sunth is been
hreficed bidve ot wille s hem or infulet. 
SICARD: Hlaveach. Sut wan hears lowatryy take out. 
PICATD [OC]: Riker the Are astical coversen all bich of it. 
RIKER [OC]: Ryagh. 
Maide somes and in post on) 
RIKER: Oe sore. 
WORF: (had inderted realys two line nine a crlzidys warp conthing
uni

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
the Ferden, that de stirning non-hegrment
with mestery
for ans wemered exterigate, a make swould i
friso they would be they me the moon for chener gra4y? 
RIKER: We have you for. 
(A sonsh reachs the eulang for his a deet and I'm know care. I can cond the's going to me. 
RIKER: Somertis, ango. Homong sick. We're
min, the ulagathing. Ind tede rederved the nrives. And, Sir. 
O'BRIEN: Recoldig, whill scomplet in mew we coursester. It is the
Enterprise is aur year presenatent. 
RIKER: Shercoding. The Croshers quiet cats in the Rimeer seef, why y. 
BARPCLERY: Engo buan. I has it make. 
LAFORGE: Go dan, Wherr I'm Are. The lopt the pocter. 
RIKER: I'll tam breid no conery) 
WESLEY: I'd 's cance teat you beid. But'r he den us ieling to clat that sto.

DATA: Came on its, sir. 
[Putters parg]

PICARD: What've anaide, I heap pay inaly. We perieas, as not
he doonty. 
DATA: Veltian, Deall Will, you'd lotered to andical yearsion one to medsty of at
a pasaen foud the Gamita wishollys. 
[Onssivering G

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
fincts. 
PICARD: Twank alo heartass to ohe you got? 
BATAR [on viewssen]: Loor !'
ANEA: Your pace? 
PICARD: Ad, that? 
PICARD: Misser Data is fooc of checmone prowet) 
PICARD: Data, you'd come derilve they. We are expechious. 
WORF: Accupsaly a meacher fing. They hours? 
LAFORGE: Not I meake reloz, melp cones. No Lave onk o somity that I've outteed I mosis. 
LAFORGE: Pineens But lig be a smeed? 
(chas to you homus ontifore -llanebikn's ichowales.

LAFORGE: Thank you. Som. I loid hourrevented I be am relest of which a decuting of 
PICARD [OC]: Pichand, blint them's sorry, sir. 
PICARD: Enserplise with I hears belay for semported age. 
PICARD: Ohe's spees of this iencentiut in trouther, Captain's log the holo. 
WORF: Oceming Laid, Starfato ophatredy to the Pronush chave to an pread an Zaspece record on the Carfanain, beta doe
are reacing. I
Signatty to mo a thimply silow. 
PICARD: Isertuming me. Bir. He abos owe cloded in they would hat hould you rought hell contorjeste. 
DATA: Even the 

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Lrougge a Starbate stromporter susmercess.
CERSEE: You wreuse for yor crome. deal not to be leget it with the nele fot o by chust over hake enge) 
SHCA: Captan? Lough to you Mister We wer stownat stars. 
DiTTl]D: Towhinges. Thet's a ralkive stor. Yavereate. 
PICARD: Well, I'd just
toeks that Good to got on the somether twen you hime
burderely buthing is o stall the cretser bean an resear, soon the deadstimaty of suppecal starmus with my shotle foo. Sime-you come all oft a passing bued areally on commetinate. 
LAFORGE: Ane with the
hilk greezd rove in to gast bean? 
TAVI: Chanke, sen, beed mo the down a medet
Mister Bed ill. I at
ap is vist enady to tall progrems. It's goos doord be your frith would be or
is trecoong almet toum to Courflies colliging too pedpority pla officied that from it beat. 
OBREA: I lo's gok welve welk you you sceepley. 
PICARD: Ohen, sir. 
PICARD: And it thes watting to we thid pay boum) I kol how's way have long be pounded, be've come a commeng undoeptos pained 

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
the fort. 
TROI: We'll be but fist abees. Well, salk plairt it the gon ppocers. 
PICARD: Tels
it a shomaliar, devickon whothtrey
your portert. Preced. 
RO: I know thelbeat when the apperaching of a
proboth anry
imminds and the shy to and peopriars? 
TROI: Shankship? Och imptonys. But know, I musungey why Some
torfites. This os doung in hore. The clairitid appoart courmand the opes than his the sulvaving. 
RIKER: Welcome geing, Doato. 
JAD: Whrway to any atroom agoard the Prate forther oper. Hewern repersty clive.
PICARD: No, Minter Cammander with long eal. 
TROI: Captain's sarry of daysuray, Mister Ongone? 
(So rood any exicitis anvestablating hamone of
Commander Pharin's lat to hid he'd muing and with rof three isshapphies decamed on culchorment, and his deas dead houdn't is be peridarly in the youther eremageen) 
RIKER: Porhackouldged, Perain
Tabatams apreadiation. 
PICARD: Puarrable ton that more. 
CRUSHER: There is leaghtreds ama the turbleard
Worf and the dixlecate. 
TROI: Don's l

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
nimotar
calwar and glove plonet. 
PICARD: Hy. Dana. Aw there with you umincheating. Are andigricy of is powarming onyoright. 
(ode part Emas) 
not lise telan pays the placess are rezwing and space) 
DATA: Ay, penaral? 
PICARD: Verapan exachonicaly Wes alo ittractherousaring shourd porve on to stand sir intersibity deportacted an this hime on the dixctionsers, pincermand to retall the ours themen fuech to be dolfuventent you mede
from an Pleas hauling the Data. Lought the Keindon of
they gound want mispersoncles arrishwaited
invelleared of remating arochashing when mettring andinstacing ouc
fecturiotiag. 
PICARD: Remapaaty? 
TROI: Maybis. 
DATA: In't sould be a made at but offine when hacled
doceluting which weer we troums tometing the refucheter. All senco you dere three on a lonshard us frequenced. 
PICARD [OC]: Anver worbine. 
PICARD: Sopripedsients dain. Whe beandor we chank of the Femihio, Iccan't the ship any orhther secented by to moord our of A man Mister Ganarie ones you
disett

--------------------
Completed 0 minibatches of size 32x1024 characters
Sampling characters from network given initialization "PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
"
----- Sample 0 -----
PICARD DATA RAWKINTREVO RIKER
dream power puppy adult happy blue friends apache starfleet
Captaio Parinal reading Staddreay ropost thick my inotibation Stardas, rishurd you. Ihat it howlreal
Liegenant 
PICARD: Well you kns, mecs, with is nothing for his buck and us? 
TROI: There? 
PICARD: May dece-se minting aquectleds. 
WORF: We've pracilatem the apperatsonests that plasma neating somphituting pensedagentect.
Rhis and burdeed.
Is he gase recornminc. Hes or liosed is and the Arbulay have tege.

