17:35:09.884 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 3272 valid characters of 3272 total characters (0 removed)
Loaded and converted file: 6355 valid characters of 6355 total characters (0 removed)
Loaded and converted file: 2982 valid characters of 2982 total characters (0 removed)
Loaded and converted file: 3551 valid characters of 3551 total characters (0 removed)
Loaded and converted file: 1811 valid characters of 1811 total characters (0 removed)
Loaded and converted file: 1303 valid characters of 1303 total characters (0 removed)
Loaded and converted file: 3280 valid characters of 3280 total characters (0 removed)
Loaded and converted file: 3361 valid characters of 3361 total characters (0 removed)
Loaded and converted file: 3529 valid characters of 3529 total characters (0 removed)
Loaded and converted file: 3157 valid characters of 3157 total characters (0 removed)
Loaded and converted file: 2382 valid characters of 2382 total characters (0 removed)
Loaded and converted file: 1524 valid characters of 1524 total characters (0 removed)
Loaded and converted file: 4156 valid characters of 4156 total characters (0 removed)
Loaded and converted file: 4136 valid characters of 4136 total characters (0 removed)
Loaded and converted file: 5152 valid characters of 5152 total characters (0 removed)
Loaded and converted file: 6750 valid characters of 6750 total characters (0 removed)
Loaded and converted file: 2251 valid characters of 2251 total characters (0 removed)
Loaded and converted file: 1384 valid characters of 1384 total characters (0 removed)
Loaded and converted file: 5900 valid characters of 5900 total characters (0 removed)
Loaded and converted file: 1431 valid characters of 1431 total characters (0 removed)
Loaded and converted file: 1816 valid characters of 1816 total characters (0 removed)
Loaded and converted file: 3065 valid characters of 3065 total characters (0 removed)
Loaded and converted file: 2429 valid characters of 2429 total characters (0 removed)
Loaded and converted file: 3202 valid characters of 3202 total characters (0 removed)
Loaded and converted file: 7075 valid characters of 7075 total characters (0 removed)
Loaded and converted file: 2495 valid characters of 2495 total characters (0 removed)
Loaded and converted file: 1096 valid characters of 1096 total characters (0 removed)
Loaded and converted file: 7764 valid characters of 7764 total characters (0 removed)
Loaded and converted file: 2042 valid characters of 2042 total characters (0 removed)
Loaded and converted file: 2390 valid characters of 2390 total characters (0 removed)
Loaded and converted file: 1422 valid characters of 1422 total characters (0 removed)
Loaded and converted file: 4004 valid characters of 4004 total characters (0 removed)
Loaded and converted file: 4599 valid characters of 4599 total characters (0 removed)
Loaded and converted file: 6140 valid characters of 6140 total characters (0 removed)
Loaded and converted file: 1112 valid characters of 1112 total characters (0 removed)
Loaded and converted file: 1927 valid characters of 1927 total characters (0 removed)
Loaded and converted file: 14574 valid characters of 14575 total characters (1 removed)
Loaded and converted file: 4672 valid characters of 4672 total characters (0 removed)
Loaded and converted file: 3104 valid characters of 3104 total characters (0 removed)
Loaded and converted file: 5595 valid characters of 5595 total characters (0 removed)
Loaded and converted file: 1255 valid characters of 1255 total characters (0 removed)
Loaded and converted file: 3813 valid characters of 3813 total characters (0 removed)
Loaded and converted file: 4482 valid characters of 4482 total characters (0 removed)
Loaded and converted file: 5057 valid characters of 5058 total characters (1 removed)
Loaded and converted file: 3771 valid characters of 3771 total characters (0 removed)
Loaded and converted file: 1928 valid characters of 1928 total characters (0 removed)
Loaded and converted file: 1352 valid characters of 1352 total characters (0 removed)
Loaded and converted file: 4733 valid characters of 4733 total characters (0 removed)
Loaded and converted file: 3710 valid characters of 3710 total characters (0 removed)
Loaded and converted file: 1727 valid characters of 1727 total characters (0 removed)
Loaded and converted file: 2032 valid characters of 2032 total characters (0 removed)
Loaded and converted file: 3188 valid characters of 3188 total characters (0 removed)
Loaded and converted file: 1503 valid characters of 1503 total characters (0 removed)
Loaded and converted file: 1519 valid characters of 1519 total characters (0 removed)
Loaded and converted file: 2131 valid characters of 2131 total characters (0 removed)
Loaded and converted file: 7227 valid characters of 7227 total characters (0 removed)
Loaded and converted file: 3197 valid characters of 3199 total characters (2 removed)
Loaded and converted file: 5899 valid characters of 5899 total characters (0 removed)
Loaded and converted file: 1202 valid characters of 1202 total characters (0 removed)
Loaded and converted file: 1639 valid characters of 1639 total characters (0 removed)
Loaded and converted file: 3939 valid characters of 3939 total characters (0 removed)
Loaded and converted file: 1438 valid characters of 1438 total characters (0 removed)
Loaded and converted file: 4904 valid characters of 4904 total characters (0 removed)
Loaded and converted file: 3559 valid characters of 3559 total characters (0 removed)
Loaded and converted file: 5833 valid characters of 5833 total characters (0 removed)
Loaded and converted file: 1134 valid characters of 1134 total characters (0 removed)
Loaded and converted file: 3640 valid characters of 3640 total characters (0 removed)
Loaded and converted file: 4940 valid characters of 4940 total characters (0 removed)
Loaded and converted file: 8820 valid characters of 8820 total characters (0 removed)
Loaded and converted file: 1854 valid characters of 1854 total characters (0 removed)
Loaded and converted file: 4722 valid characters of 4722 total characters (0 removed)
Loaded and converted file: 3117 valid characters of 3117 total characters (0 removed)
Loaded and converted file: 7824 valid characters of 7825 total characters (1 removed)
Loaded and converted file: 1157 valid characters of 1157 total characters (0 removed)
Loaded and converted file: 2513 valid characters of 2514 total characters (1 removed)
Loaded and converted file: 4121 valid characters of 4121 total characters (0 removed)
Loaded and converted file: 6320 valid characters of 6320 total characters (0 removed)
Loaded and converted file: 5106 valid characters of 5106 total characters (0 removed)
Loaded and converted file: 2105 valid characters of 2105 total characters (0 removed)
Loaded and converted file: 4303 valid characters of 4303 total characters (0 removed)
Loaded and converted file: 4669 valid characters of 4669 total characters (0 removed)
Loaded and converted file: 2882 valid characters of 2882 total characters (0 removed)
Loaded and converted file: 4113 valid characters of 4114 total characters (1 removed)
Loaded and converted file: 3114 valid characters of 3114 total characters (0 removed)
Loaded and converted file: 1129 valid characters of 1129 total characters (0 removed)
Loaded and converted file: 5583 valid characters of 5584 total characters (1 removed)
Loaded and converted file: 5451 valid characters of 5451 total characters (0 removed)
Loaded and converted file: 1874 valid characters of 1874 total characters (0 removed)
Loaded and converted file: 1387 valid characters of 1389 total characters (2 removed)
Loaded and converted file: 1908 valid characters of 1909 total characters (1 removed)
Loaded and converted file: 1832 valid characters of 1832 total characters (0 removed)
Loaded and converted file: 2378 valid characters of 2378 total characters (0 removed)
Loaded and converted file: 1992 valid characters of 1992 total characters (0 removed)
Loaded and converted file: 1197 valid characters of 1197 total characters (0 removed)
Loaded and converted file: 3553 valid characters of 3553 total characters (0 removed)
Loaded and converted file: 3180 valid characters of 3180 total characters (0 removed)
Loaded and converted file: 1146 valid characters of 1146 total characters (0 removed)
Loaded and converted file: 6768 valid characters of 6768 total characters (0 removed)
Loaded and converted file: 2213 valid characters of 2213 total characters (0 removed)
Loaded and converted file: 2401 valid characters of 2401 total characters (0 removed)
Loaded and converted file: 6832 valid characters of 6832 total characters (0 removed)
Loaded and converted file: 9307 valid characters of 9307 total characters (0 removed)
Loaded and converted file: 2760 valid characters of 2760 total characters (0 removed)
Loaded and converted file: 1258 valid characters of 1258 total characters (0 removed)
Loaded and converted file: 4406 valid characters of 4406 total characters (0 removed)
Loaded and converted file: 5001 valid characters of 5001 total characters (0 removed)
Loaded and converted file: 2307 valid characters of 2307 total characters (0 removed)
Loaded and converted file: 4271 valid characters of 4271 total characters (0 removed)
Loaded and converted file: 5243 valid characters of 5243 total characters (0 removed)
Loaded and converted file: 2222 valid characters of 2222 total characters (0 removed)
Loaded and converted file: 3716 valid characters of 3716 total characters (0 removed)
Loaded and converted file: 2093 valid characters of 2094 total characters (1 removed)
Loaded and converted file: 6923 valid characters of 6925 total characters (2 removed)
Loaded and converted file: 5709 valid characters of 5710 total characters (1 removed)
Loaded and converted file: 1595 valid characters of 1595 total characters (0 removed)
Loaded and converted file: 4381 valid characters of 4381 total characters (0 removed)
Loaded and converted file: 7881 valid characters of 7881 total characters (0 removed)
Loaded and converted file: 2234 valid characters of 2234 total characters (0 removed)
Loaded and converted file: 2117 valid characters of 2117 total characters (0 removed)
Loaded and converted file: 2911 valid characters of 2911 total characters (0 removed)
Loaded and converted file: 1692 valid characters of 1692 total characters (0 removed)
Loaded and converted file: 3787 valid characters of 3787 total characters (0 removed)
Loaded and converted file: 3109 valid characters of 3109 total characters (0 removed)
Loaded and converted file: 2430 valid characters of 2430 total characters (0 removed)
Loaded and converted file: 1354 valid characters of 1354 total characters (0 removed)
Loaded and converted file: 4183 valid characters of 4183 total characters (0 removed)
Loaded and converted file: 14623 valid characters of 14623 total characters (0 removed)
Loaded and converted file: 3044 valid characters of 3044 total characters (0 removed)
Loaded and converted file: 3821 valid characters of 3821 total characters (0 removed)
Loaded and converted file: 1836 valid characters of 1836 total characters (0 removed)
Loaded and converted file: 5041 valid characters of 5041 total characters (0 removed)
Loaded and converted file: 4214 valid characters of 4214 total characters (0 removed)
Loaded and converted file: 6244 valid characters of 6244 total characters (0 removed)
Loaded and converted file: 4114 valid characters of 4114 total characters (0 removed)
Loaded and converted file: 1230 valid characters of 1230 total characters (0 removed)
Loaded and converted file: 4385 valid characters of 4385 total characters (0 removed)
Loaded and converted file: 2995 valid characters of 2995 total characters (0 removed)
Loaded and converted file: 3309 valid characters of 3309 total characters (0 removed)
Loaded and converted file: 2811 valid characters of 2811 total characters (0 removed)
Loaded and converted file: 8374 valid characters of 8374 total characters (0 removed)
Loaded and converted file: 5122 valid characters of 5122 total characters (0 removed)
Loaded and converted file: 7095 valid characters of 7095 total characters (0 removed)
Loaded and converted file: 1924 valid characters of 1924 total characters (0 removed)
Loaded and converted file: 5428 valid characters of 5428 total characters (0 removed)
Loaded and converted file: 2328 valid characters of 2328 total characters (0 removed)
Loaded and converted file: 4479 valid characters of 4479 total characters (0 removed)
Loaded and converted file: 4604 valid characters of 4604 total characters (0 removed)
Loaded and converted file: 6349 valid characters of 6349 total characters (0 removed)
Loaded and converted file: 3050 valid characters of 3050 total characters (0 removed)
Loaded and converted file: 1133 valid characters of 1133 total characters (0 removed)
Loaded and converted file: 3129 valid characters of 3129 total characters (0 removed)
Loaded and converted file: 4685 valid characters of 4685 total characters (0 removed)
Loaded and converted file: 2721 valid characters of 2721 total characters (0 removed)
Loaded and converted file: 1739 valid characters of 1739 total characters (0 removed)
Loaded and converted file: 3519 valid characters of 3519 total characters (0 removed)
Loaded and converted file: 2124 valid characters of 2124 total characters (0 removed)
Loaded and converted file: 6327 valid characters of 6327 total characters (0 removed)
Loaded and converted file: 3997 valid characters of 3997 total characters (0 removed)
Loaded and converted file: 3699 valid characters of 3699 total characters (0 removed)
Loaded and converted file: 1187 valid characters of 1187 total characters (0 removed)
Loaded and converted file: 2764 valid characters of 2764 total characters (0 removed)
Loaded and converted file: 1190 valid characters of 1190 total characters (0 removed)
Loaded and converted file: 1947 valid characters of 1947 total characters (0 removed)
Loaded and converted file: 1153 valid characters of 1153 total characters (0 removed)
Loaded and converted file: 4248 valid characters of 4248 total characters (0 removed)
Loaded and converted file: 6995 valid characters of 6995 total characters (0 removed)
Loaded and converted file: 2838 valid characters of 2839 total characters (1 removed)
Loaded and converted file: 2309 valid characters of 2309 total characters (0 removed)
Loaded and converted file: 3526 valid characters of 3526 total characters (0 removed)
Loaded and converted file: 1653 valid characters of 1653 total characters (0 removed)
Loaded and converted file: 2423 valid characters of 2423 total characters (0 removed)
Loaded and converted file: 5465 valid characters of 5465 total characters (0 removed)
Loaded and converted file: 1948 valid characters of 1948 total characters (0 removed)
Loaded and converted file: 2339 valid characters of 2339 total characters (0 removed)
Loaded and converted file: 2805 valid characters of 2805 total characters (0 removed)
Loaded and converted file: 2603 valid characters of 2603 total characters (0 removed)
Loaded and converted file: 6012 valid characters of 6012 total characters (0 removed)
Loaded and converted file: 2122 valid characters of 2122 total characters (0 removed)
Loaded and converted file: 5756 valid characters of 5757 total characters (1 removed)
Loaded and converted file: 6637 valid characters of 6637 total characters (0 removed)
Loaded and converted file: 2349 valid characters of 2349 total characters (0 removed)
Loaded and converted file: 5417 valid characters of 5417 total characters (0 removed)
Loaded and converted file: 3817 valid characters of 3817 total characters (0 removed)
Loaded and converted file: 1547 valid characters of 1548 total characters (1 removed)
Loaded and converted file: 1369 valid characters of 1369 total characters (0 removed)
Loaded and converted file: 6905 valid characters of 6905 total characters (0 removed)
Loaded and converted file: 1765 valid characters of 1765 total characters (0 removed)
Loaded and converted file: 1687 valid characters of 1687 total characters (0 removed)
Loaded and converted file: 1495 valid characters of 1496 total characters (1 removed)
Loaded and converted file: 3646 valid characters of 3646 total characters (0 removed)
Loaded and converted file: 3641 valid characters of 3641 total characters (0 removed)
Loaded and converted file: 4251 valid characters of 4253 total characters (2 removed)
Loaded and converted file: 2413 valid characters of 2413 total characters (0 removed)
Loaded and converted file: 12304 valid characters of 12304 total characters (0 removed)
Loaded and converted file: 3874 valid characters of 3874 total characters (0 removed)
Loaded and converted file: 1200 valid characters of 1200 total characters (0 removed)
Loaded and converted file: 4661 valid characters of 4661 total characters (0 removed)
Loaded and converted file: 2856 valid characters of 2856 total characters (0 removed)
Loaded and converted file: 3197 valid characters of 3197 total characters (0 removed)
Loaded and converted file: 4253 valid characters of 4253 total characters (0 removed)
Loaded and converted file: 2868 valid characters of 2868 total characters (0 removed)
Loaded and converted file: 11951 valid characters of 11951 total characters (0 removed)
Loaded and converted file: 1051 valid characters of 1051 total characters (0 removed)
Loaded and converted file: 1363 valid characters of 1363 total characters (0 removed)
Loaded and converted file: 3218 valid characters of 3218 total characters (0 removed)
Loaded and converted file: 11267 valid characters of 11267 total characters (0 removed)
Loaded and converted file: 1080 valid characters of 1080 total characters (0 removed)
Loaded and converted file: 3159 valid characters of 3159 total characters (0 removed)
Loaded and converted file: 7070 valid characters of 7070 total characters (0 removed)
Loaded and converted file: 4077 valid characters of 4079 total characters (2 removed)
Loaded and converted file: 1157 valid characters of 1157 total characters (0 removed)
Loaded and converted file: 6282 valid characters of 6282 total characters (0 removed)
Loaded and converted file: 8423 valid characters of 8423 total characters (0 removed)
Loaded and converted file: 1306 valid characters of 1306 total characters (0 removed)
Loaded and converted file: 2238 valid characters of 2238 total characters (0 removed)
Loaded and converted file: 10305 valid characters of 10305 total characters (0 removed)
Loaded and converted file: 1276 valid characters of 1276 total characters (0 removed)
Loaded and converted file: 5863 valid characters of 5863 total characters (0 removed)
Loaded and converted file: 6666 valid characters of 6666 total characters (0 removed)
Loaded and converted file: 2734 valid characters of 2734 total characters (0 removed)
Loaded and converted file: 2659 valid characters of 2659 total characters (0 removed)
Loaded and converted file: 8466 valid characters of 8466 total characters (0 removed)
Loaded and converted file: 2067 valid characters of 2067 total characters (0 removed)
Loaded and converted file: 4548 valid characters of 4548 total characters (0 removed)
Loaded and converted file: 1899 valid characters of 1899 total characters (0 removed)
Loaded and converted file: 1200 valid characters of 1200 total characters (0 removed)
Loaded and converted file: 2525 valid characters of 2525 total characters (0 removed)
Loaded and converted file: 2822 valid characters of 2822 total characters (0 removed)
Loaded and converted file: 2415 valid characters of 2415 total characters (0 removed)
Loaded and converted file: 4527 valid characters of 4527 total characters (0 removed)
Loaded and converted file: 2495 valid characters of 2495 total characters (0 removed)
Loaded and converted file: 7656 valid characters of 7656 total characters (0 removed)
Loaded and converted file: 1686 valid characters of 1686 total characters (0 removed)
Loaded and converted file: 3225 valid characters of 3226 total characters (1 removed)
Loaded and converted file: 3582 valid characters of 3582 total characters (0 removed)
Loaded and converted file: 1179 valid characters of 1179 total characters (0 removed)
Loaded and converted file: 4326 valid characters of 4326 total characters (0 removed)
Loaded and converted file: 3848 valid characters of 3848 total characters (0 removed)
Loaded and converted file: 3271 valid characters of 3271 total characters (0 removed)
Loaded and converted file: 1228 valid characters of 1228 total characters (0 removed)
Loaded and converted file: 4614 valid characters of 4614 total characters (0 removed)
Loaded and converted file: 2081 valid characters of 2081 total characters (0 removed)
Loaded and converted file: 4421 valid characters of 4421 total characters (0 removed)
Loaded and converted file: 2888 valid characters of 2888 total characters (0 removed)
Loaded and converted file: 2786 valid characters of 2786 total characters (0 removed)
Loaded and converted file: 4504 valid characters of 4504 total characters (0 removed)
Loaded and converted file: 4471 valid characters of 4471 total characters (0 removed)
Loaded and converted file: 1748 valid characters of 1748 total characters (0 removed)
Loaded and converted file: 7840 valid characters of 7840 total characters (0 removed)
Loaded and converted file: 2021 valid characters of 2023 total characters (2 removed)
Loaded and converted file: 3926 valid characters of 3926 total characters (0 removed)
Loaded and converted file: 4683 valid characters of 4684 total characters (1 removed)
Loaded and converted file: 1482 valid characters of 1482 total characters (0 removed)
Loaded and converted file: 3452 valid characters of 3452 total characters (0 removed)
Loaded and converted file: 2248 valid characters of 2248 total characters (0 removed)
Loaded and converted file: 2049 valid characters of 2049 total characters (0 removed)
Loaded and converted file: 3595 valid characters of 3595 total characters (0 removed)
Loaded and converted file: 1975 valid characters of 1975 total characters (0 removed)
Loaded and converted file: 4716 valid characters of 4717 total characters (1 removed)
Loaded and converted file: 1155 valid characters of 1155 total characters (0 removed)
Loaded and converted file: 2250 valid characters of 2250 total characters (0 removed)
Loaded and converted file: 7962 valid characters of 7962 total characters (0 removed)
Loaded and converted file: 2142 valid characters of 2142 total characters (0 removed)
Loaded and converted file: 3620 valid characters of 3620 total characters (0 removed)
Loaded and converted file: 3000 valid characters of 3000 total characters (0 removed)
Loaded and converted file: 3678 valid characters of 3678 total characters (0 removed)
Loaded and converted file: 7077 valid characters of 7077 total characters (0 removed)
Loaded and converted file: 6550 valid characters of 6550 total characters (0 removed)
Loaded and converted file: 3075 valid characters of 3075 total characters (0 removed)
Loaded and converted file: 1604 valid characters of 1604 total characters (0 removed)
Loaded and converted file: 1636 valid characters of 1636 total characters (0 removed)
Loaded and converted file: 5913 valid characters of 5913 total characters (0 removed)
Loaded and converted file: 1920 valid characters of 1920 total characters (0 removed)
Loaded and converted file: 2358 valid characters of 2358 total characters (0 removed)
Loaded and converted file: 1949 valid characters of 1949 total characters (0 removed)
Loaded and converted file: 2545 valid characters of 2545 total characters (0 removed)
Loaded and converted file: 1360 valid characters of 1360 total characters (0 removed)
Loaded and converted file: 1721 valid characters of 1721 total characters (0 removed)
Loaded and converted file: 3153 valid characters of 3153 total characters (0 removed)
Loaded and converted file: 1131 valid characters of 1131 total characters (0 removed)
Loaded and converted file: 2503 valid characters of 2503 total characters (0 removed)
Loaded and converted file: 2402 valid characters of 2402 total characters (0 removed)
Loaded and converted file: 8977 valid characters of 8977 total characters (0 removed)
Loaded and converted file: 2082 valid characters of 2082 total characters (0 removed)
Loaded and converted file: 2561 valid characters of 2561 total characters (0 removed)
Loaded and converted file: 2663 valid characters of 2663 total characters (0 removed)
Loaded and converted file: 1252 valid characters of 1252 total characters (0 removed)
Loaded and converted file: 1734 valid characters of 1734 total characters (0 removed)
Loaded and converted file: 2483 valid characters of 2483 total characters (0 removed)
Loaded and converted file: 4423 valid characters of 4423 total characters (0 removed)
Loaded and converted file: 1793 valid characters of 1793 total characters (0 removed)
Loaded and converted file: 1547 valid characters of 1547 total characters (0 removed)
Loaded and converted file: 1411 valid characters of 1411 total characters (0 removed)
Loaded and converted file: 3288 valid characters of 3288 total characters (0 removed)
Loaded and converted file: 4324 valid characters of 4324 total characters (0 removed)
Loaded and converted file: 2187 valid characters of 2187 total characters (0 removed)
Loaded and converted file: 3111 valid characters of 3111 total characters (0 removed)
Loaded and converted file: 2852 valid characters of 2852 total characters (0 removed)
Loaded and converted file: 6216 valid characters of 6216 total characters (0 removed)
Loaded and converted file: 5171 valid characters of 5171 total characters (0 removed)
Loaded and converted file: 1366 valid characters of 1366 total characters (0 removed)
Loaded and converted file: 2102 valid characters of 2102 total characters (0 removed)
Loaded and converted file: 4810 valid characters of 4810 total characters (0 removed)
Loaded and converted file: 14079 valid characters of 14079 total characters (0 removed)
Loaded and converted file: 3745 valid characters of 3745 total characters (0 removed)
Loaded and converted file: 3804 valid characters of 3804 total characters (0 removed)
Loaded and converted file: 1248 valid characters of 1248 total characters (0 removed)
Loaded and converted file: 4719 valid characters of 4719 total characters (0 removed)
Loaded and converted file: 17611 valid characters of 17612 total characters (1 removed)
Loaded and converted file: 1304 valid characters of 1304 total characters (0 removed)
Loaded and converted file: 5098 valid characters of 5100 total characters (2 removed)
Loaded and converted file: 1496 valid characters of 1496 total characters (0 removed)
Loaded and converted file: 6545 valid characters of 6545 total characters (0 removed)
Loaded and converted file: 3420 valid characters of 3420 total characters (0 removed)
Loaded and converted file: 3372 valid characters of 3372 total characters (0 removed)
Loaded and converted file: 7354 valid characters of 7354 total characters (0 removed)
Loaded and converted file: 3281 valid characters of 3282 total characters (1 removed)
Loaded and converted file: 1616 valid characters of 1616 total characters (0 removed)
Loaded and converted file: 1642 valid characters of 1643 total characters (1 removed)
Loaded and converted file: 4925 valid characters of 4925 total characters (0 removed)
Loaded and converted file: 2576 valid characters of 2576 total characters (0 removed)
Loaded and converted file: 2844 valid characters of 2844 total characters (0 removed)
Loaded and converted file: 6177 valid characters of 6177 total characters (0 removed)
Loaded and converted file: 4034 valid characters of 4034 total characters (0 removed)
Loaded and converted file: 3543 valid characters of 3543 total characters (0 removed)
Loaded and converted file: 4685 valid characters of 4686 total characters (1 removed)
Loaded and converted file: 1549 valid characters of 1549 total characters (0 removed)
Loaded and converted file: 1375 valid characters of 1375 total characters (0 removed)
Loaded and converted file: 3107 valid characters of 3107 total characters (0 removed)
Loaded and converted file: 4192 valid characters of 4193 total characters (1 removed)
Loaded and converted file: 6329 valid characters of 6329 total characters (0 removed)
Loaded and converted file: 1872 valid characters of 1872 total characters (0 removed)
Loaded and converted file: 2275 valid characters of 2275 total characters (0 removed)
Loaded and converted file: 6830 valid characters of 6830 total characters (0 removed)
Loaded and converted file: 7647 valid characters of 7647 total characters (0 removed)
Loaded and converted file: 2449 valid characters of 2449 total characters (0 removed)
Loaded and converted file: 1197 valid characters of 1197 total characters (0 removed)
Loaded and converted file: 1816 valid characters of 1816 total characters (0 removed)
Loaded and converted file: 4511 valid characters of 4511 total characters (0 removed)
Loaded and converted file: 2687 valid characters of 2687 total characters (0 removed)
Loaded and converted file: 1639 valid characters of 1639 total characters (0 removed)
Loaded and converted file: 2877 valid characters of 2877 total characters (0 removed)
Loaded and converted file: 1286 valid characters of 1286 total characters (0 removed)
Loaded and converted file: 1890 valid characters of 1890 total characters (0 removed)
Loaded and converted file: 1871 valid characters of 1871 total characters (0 removed)
Loaded and converted file: 7384 valid characters of 7384 total characters (0 removed)
Loaded and converted file: 7230 valid characters of 7230 total characters (0 removed)
Loaded and converted file: 2056 valid characters of 2056 total characters (0 removed)
Loaded and converted file: 3118 valid characters of 3118 total characters (0 removed)
Loaded and converted file: 2361 valid characters of 2361 total characters (0 removed)
Loaded and converted file: 2298 valid characters of 2298 total characters (0 removed)
Loaded and converted file: 1758 valid characters of 1758 total characters (0 removed)
Loaded and converted file: 5082 valid characters of 5082 total characters (0 removed)
Loaded and converted file: 2954 valid characters of 2954 total characters (0 removed)
Loaded and converted file: 1493 valid characters of 1493 total characters (0 removed)
Loaded and converted file: 1606 valid characters of 1606 total characters (0 removed)
Loaded and converted file: 2121 valid characters of 2121 total characters (0 removed)
Loaded and converted file: 3151 valid characters of 3151 total characters (0 removed)
Loaded and converted file: 1618 valid characters of 1618 total characters (0 removed)
Loaded and converted file: 1497 valid characters of 1497 total characters (0 removed)
Loaded and converted file: 3696 valid characters of 3696 total characters (0 removed)
Loaded and converted file: 1258 valid characters of 1258 total characters (0 removed)
Loaded and converted file: 1208 valid characters of 1208 total characters (0 removed)
Loaded and converted file: 1536 valid characters of 1536 total characters (0 removed)
Loaded and converted file: 2657 valid characters of 2657 total characters (0 removed)
Loaded and converted file: 4861 valid characters of 4861 total characters (0 removed)
Loaded and converted file: 6568 valid characters of 6568 total characters (0 removed)
Loaded and converted file: 1935 valid characters of 1935 total characters (0 removed)
Loaded and converted file: 2055 valid characters of 2055 total characters (0 removed)
Loaded and converted file: 2122 valid characters of 2123 total characters (1 removed)
Loaded and converted file: 5885 valid characters of 5885 total characters (0 removed)
Loaded and converted file: 2464 valid characters of 2464 total characters (0 removed)
Loaded and converted file: 3100 valid characters of 3100 total characters (0 removed)
Loaded and converted file: 5003 valid characters of 5003 total characters (0 removed)
Loaded and converted file: 7242 valid characters of 7242 total characters (0 removed)
Loaded and converted file: 1571 valid characters of 1571 total characters (0 removed)
Loaded and converted file: 4000 valid characters of 4000 total characters (0 removed)
Loaded and converted file: 5945 valid characters of 5945 total characters (0 removed)
Loaded and converted file: 3931 valid characters of 3931 total characters (0 removed)
Loaded and converted file: 4158 valid characters of 4158 total characters (0 removed)
Loaded and converted file: 7109 valid characters of 7109 total characters (0 removed)
Loaded and converted file: 5219 valid characters of 5219 total characters (0 removed)
Loaded and converted file: 3403 valid characters of 3403 total characters (0 removed)
Loaded and converted file: 4129 valid characters of 4129 total characters (0 removed)
Loaded and converted file: 1206 valid characters of 1206 total characters (0 removed)
Loaded and converted file: 13646 valid characters of 13646 total characters (0 removed)
Loaded and converted file: 1168 valid characters of 1168 total characters (0 removed)
Loaded and converted file: 1785 valid characters of 1785 total characters (0 removed)
Loaded and converted file: 1289 valid characters of 1289 total characters (0 removed)
Loaded and converted file: 2882 valid characters of 2882 total characters (0 removed)
Loaded and converted file: 3309 valid characters of 3309 total characters (0 removed)
Loaded and converted file: 2905 valid characters of 2905 total characters (0 removed)
Loaded and converted file: 1327 valid characters of 1327 total characters (0 removed)
Loaded and converted file: 1551 valid characters of 1551 total characters (0 removed)
Loaded and converted file: 2082 valid characters of 2082 total characters (0 removed)
Loaded and converted file: 1287 valid characters of 1287 total characters (0 removed)
Loaded and converted file: 6405 valid characters of 6405 total characters (0 removed)
Loaded and converted file: 9948 valid characters of 9948 total characters (0 removed)
Loaded and converted file: 4115 valid characters of 4115 total characters (0 removed)
Loaded and converted file: 4877 valid characters of 4877 total characters (0 removed)
Loaded and converted file: 4424 valid characters of 4424 total characters (0 removed)
Loaded and converted file: 5015 valid characters of 5015 total characters (0 removed)
Loaded and converted file: 6682 valid characters of 6682 total characters (0 removed)
Loaded and converted file: 1972 valid characters of 1972 total characters (0 removed)
Loaded and converted file: 2302 valid characters of 2302 total characters (0 removed)
Loaded and converted file: 4285 valid characters of 4285 total characters (0 removed)
Loaded and converted file: 1072 valid characters of 1072 total characters (0 removed)
Loaded and converted file: 3475 valid characters of 3475 total characters (0 removed)
Loaded and converted file: 3208 valid characters of 3208 total characters (0 removed)
Loaded and converted file: 2297 valid characters of 2297 total characters (0 removed)
Loaded and converted file: 4460 valid characters of 4461 total characters (1 removed)
Loaded and converted file: 6090 valid characters of 6090 total characters (0 removed)
Loaded and converted file: 1103 valid characters of 1103 total characters (0 removed)
Loaded and converted file: 2343 valid characters of 2343 total characters (0 removed)
Loaded and converted file: 3784 valid characters of 3784 total characters (0 removed)
Loaded and converted file: 1415 valid characters of 1415 total characters (0 removed)
Loaded and converted file: 2224 valid characters of 2224 total characters (0 removed)
Loaded and converted file: 1131 valid characters of 1131 total characters (0 removed)
Loaded and converted file: 2200 valid characters of 2200 total characters (0 removed)
Loaded and converted file: 1160 valid characters of 1160 total characters (0 removed)
Loaded and converted file: 2571 valid characters of 2571 total characters (0 removed)
Loaded and converted file: 4050 valid characters of 4050 total characters (0 removed)
Loaded and converted file: 3773 valid characters of 3773 total characters (0 removed)
Loaded and converted file: 3066 valid characters of 3066 total characters (0 removed)
Loaded and converted file: 5010 valid characters of 5010 total characters (0 removed)
Loaded and converted file: 1105 valid characters of 1105 total characters (0 removed)
Loaded and converted file: 1643 valid characters of 1643 total characters (0 removed)
Loaded and converted file: 1844 valid characters of 1845 total characters (1 removed)
Loaded and converted file: 11119 valid characters of 11123 total characters (4 removed)
Loaded and converted file: 2928 valid characters of 2928 total characters (0 removed)
Loaded and converted file: 3461 valid characters of 3461 total characters (0 removed)
Loaded and converted file: 1635 valid characters of 1635 total characters (0 removed)
Loaded and converted file: 8196 valid characters of 8196 total characters (0 removed)
Loaded and converted file: 2577 valid characters of 2577 total characters (0 removed)
Loaded and converted file: 4809 valid characters of 4809 total characters (0 removed)
