16:51:39.729 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 2258 valid characters of 2258 total characters (0 removed)
Loaded and converted file: 1519 valid characters of 1519 total characters (0 removed)
Loaded and converted file: 3188 valid characters of 3188 total characters (0 removed)
Loaded and converted file: 4860 valid characters of 4860 total characters (0 removed)
Loaded and converted file: 2036 valid characters of 2036 total characters (0 removed)
Loaded and converted file: 1154 valid characters of 1154 total characters (0 removed)
Loaded and converted file: 1681 valid characters of 1681 total characters (0 removed)
Loaded and converted file: 2885 valid characters of 2885 total characters (0 removed)
Loaded and converted file: 1482 valid characters of 1482 total characters (0 removed)
Loaded and converted file: 1937 valid characters of 1937 total characters (0 removed)
Loaded and converted file: 4017 valid characters of 4017 total characters (0 removed)
Loaded and converted file: 2111 valid characters of 2112 total characters (1 removed)
Loaded and converted file: 1088 valid characters of 1088 total characters (0 removed)
Loaded and converted file: 10039 valid characters of 10039 total characters (0 removed)
Loaded and converted file: 1258 valid characters of 1259 total characters (1 removed)
Loaded and converted file: 2568 valid characters of 2568 total characters (0 removed)
Loaded and converted file: 3863 valid characters of 3863 total characters (0 removed)
Loaded and converted file: 2343 valid characters of 2343 total characters (0 removed)
Loaded and converted file: 4664 valid characters of 4664 total characters (0 removed)
Loaded and converted file: 1330 valid characters of 1330 total characters (0 removed)
Loaded and converted file: 1049 valid characters of 1049 total characters (0 removed)
Loaded and converted file: 3066 valid characters of 3066 total characters (0 removed)
Loaded and converted file: 4762 valid characters of 4762 total characters (0 removed)
Loaded and converted file: 1692 valid characters of 1692 total characters (0 removed)
Loaded and converted file: 1617 valid characters of 1617 total characters (0 removed)
Loaded and converted file: 1337 valid characters of 1337 total characters (0 removed)
Loaded and converted file: 1235 valid characters of 1235 total characters (0 removed)
Loaded and converted file: 3112 valid characters of 3112 total characters (0 removed)
Loaded and converted file: 1553 valid characters of 1553 total characters (0 removed)
Loaded and converted file: 1877 valid characters of 1877 total characters (0 removed)
Loaded and converted file: 1930 valid characters of 1930 total characters (0 removed)
Loaded and converted file: 6287 valid characters of 6287 total characters (0 removed)
Loaded and converted file: 3505 valid characters of 3505 total characters (0 removed)
Loaded and converted file: 1113 valid characters of 1113 total characters (0 removed)
Loaded and converted file: 2743 valid characters of 2743 total characters (0 removed)
Loaded and converted file: 2745 valid characters of 2745 total characters (0 removed)
Loaded and converted file: 2668 valid characters of 2668 total characters (0 removed)
Loaded and converted file: 5926 valid characters of 5928 total characters (2 removed)
Loaded and converted file: 1358 valid characters of 1358 total characters (0 removed)
Loaded and converted file: 2562 valid characters of 2562 total characters (0 removed)
Loaded and converted file: 2964 valid characters of 2964 total characters (0 removed)
Loaded and converted file: 5855 valid characters of 5855 total characters (0 removed)
Loaded and converted file: 2621 valid characters of 2621 total characters (0 removed)
Loaded and converted file: 2324 valid characters of 2324 total characters (0 removed)
Loaded and converted file: 1187 valid characters of 1187 total characters (0 removed)
Loaded and converted file: 9511 valid characters of 9511 total characters (0 removed)
Loaded and converted file: 5778 valid characters of 5778 total characters (0 removed)
Loaded and converted file: 2589 valid characters of 2589 total characters (0 removed)
Loaded and converted file: 2255 valid characters of 2255 total characters (0 removed)
Loaded and converted file: 3603 valid characters of 3603 total characters (0 removed)
Loaded and converted file: 1426 valid characters of 1426 total characters (0 removed)
Loaded and converted file: 1103 valid characters of 1103 total characters (0 removed)
Loaded and converted file: 3376 valid characters of 3376 total characters (0 removed)
Loaded and converted file: 2994 valid characters of 2994 total characters (0 removed)
Loaded and converted file: 1158 valid characters of 1158 total characters (0 removed)
Loaded and converted file: 2010 valid characters of 2010 total characters (0 removed)
Loaded and converted file: 1407 valid characters of 1407 total characters (0 removed)
Loaded and converted file: 3092 valid characters of 3092 total characters (0 removed)
Loaded and converted file: 3205 valid characters of 3205 total characters (0 removed)
Loaded and converted file: 3729 valid characters of 3729 total characters (0 removed)
Loaded and converted file: 1489 valid characters of 1489 total characters (0 removed)
Loaded and converted file: 3886 valid characters of 3886 total characters (0 removed)
Loaded and converted file: 1292 valid characters of 1292 total characters (0 removed)
Loaded and converted file: 3428 valid characters of 3428 total characters (0 removed)
Loaded and converted file: 10222 valid characters of 10222 total characters (0 removed)
Loaded and converted file: 1219 valid characters of 1219 total characters (0 removed)
Loaded and converted file: 1412 valid characters of 1412 total characters (0 removed)
Loaded and converted file: 1301 valid characters of 1301 total characters (0 removed)
Loaded and converted file: 5555 valid characters of 5555 total characters (0 removed)
Loaded and converted file: 1615 valid characters of 1615 total characters (0 removed)
Loaded and converted file: 2291 valid characters of 2291 total characters (0 removed)
Loaded and converted file: 5954 valid characters of 5954 total characters (0 removed)
Loaded and converted file: 1793 valid characters of 1793 total characters (0 removed)
Loaded and converted file: 1319 valid characters of 1319 total characters (0 removed)
Loaded and converted file: 2133 valid characters of 2133 total characters (0 removed)
Loaded and converted file: 3022 valid characters of 3022 total characters (0 removed)
Loaded and converted file: 1305 valid characters of 1305 total characters (0 removed)
Loaded and converted file: 2279 valid characters of 2279 total characters (0 removed)
Loaded and converted file: 2298 valid characters of 2298 total characters (0 removed)
Loaded and converted file: 2847 valid characters of 2847 total characters (0 removed)
Loaded and converted file: 4388 valid characters of 4388 total characters (0 removed)
Loaded and converted file: 1298 valid characters of 1298 total characters (0 removed)
Loaded and converted file: 2972 valid characters of 2972 total characters (0 removed)
Loaded and converted file: 1114 valid characters of 1114 total characters (0 removed)
Loaded and converted file: 1837 valid characters of 1837 total characters (0 removed)
Loaded and converted file: 3965 valid characters of 3965 total characters (0 removed)
Loaded and converted file: 1102 valid characters of 1102 total characters (0 removed)
Loaded and converted file: 3132 valid characters of 3132 total characters (0 removed)
Loaded and converted file: 1057 valid characters of 1057 total characters (0 removed)
Loaded and converted file: 1248 valid characters of 1248 total characters (0 removed)
Loaded and converted file: 3764 valid characters of 3764 total characters (0 removed)
Loaded and converted file: 2384 valid characters of 2384 total characters (0 removed)
Loaded and converted file: 2697 valid characters of 2697 total characters (0 removed)
Loaded and converted file: 2072 valid characters of 2072 total characters (0 removed)
Loaded and converted file: 6006 valid characters of 6006 total characters (0 removed)
Loaded and converted file: 1964 valid characters of 1964 total characters (0 removed)
Loaded and converted file: 1166 valid characters of 1166 total characters (0 removed)
Loaded and converted file: 3935 valid characters of 3935 total characters (0 removed)
Loaded and converted file: 1635 valid characters of 1635 total characters (0 removed)
Loaded and converted file: 4652 valid characters of 4652 total characters (0 removed)
Loaded and converted file: 9693 valid characters of 9694 total characters (1 removed)
Loaded and converted file: 3775 valid characters of 3775 total characters (0 removed)
Loaded and converted file: 2081 valid characters of 2081 total characters (0 removed)
Loaded and converted file: 4256 valid characters of 4256 total characters (0 removed)
Loaded and converted file: 2503 valid characters of 2503 total characters (0 removed)
Loaded and converted file: 9522 valid characters of 9522 total characters (0 removed)
Loaded and converted file: 2774 valid characters of 2774 total characters (0 removed)
Loaded and converted file: 4638 valid characters of 4638 total characters (0 removed)
Loaded and converted file: 1626 valid characters of 1626 total characters (0 removed)
Loaded and converted file: 3082 valid characters of 3083 total characters (1 removed)
Loaded and converted file: 5043 valid characters of 5043 total characters (0 removed)
Loaded and converted file: 2017 valid characters of 2017 total characters (0 removed)
Loaded and converted file: 1599 valid characters of 1599 total characters (0 removed)
Loaded and converted file: 8810 valid characters of 8810 total characters (0 removed)
Loaded and converted file: 1559 valid characters of 1559 total characters (0 removed)
Loaded and converted file: 3954 valid characters of 3954 total characters (0 removed)
Loaded and converted file: 6919 valid characters of 6919 total characters (0 removed)
Loaded and converted file: 1526 valid characters of 1526 total characters (0 removed)
Loaded and converted file: 1508 valid characters of 1508 total characters (0 removed)
Loaded and converted file: 1450 valid characters of 1450 total characters (0 removed)
Loaded and converted file: 1136 valid characters of 1136 total characters (0 removed)
Loaded and converted file: 3572 valid characters of 3572 total characters (0 removed)
Loaded and converted file: 4290 valid characters of 4290 total characters (0 removed)
Loaded and converted file: 2877 valid characters of 2878 total characters (1 removed)
Loaded and converted file: 1576 valid characters of 1576 total characters (0 removed)
Loaded and converted file: 1423 valid characters of 1423 total characters (0 removed)
Loaded and converted file: 3466 valid characters of 3466 total characters (0 removed)
Loaded and converted file: 5277 valid characters of 5277 total characters (0 removed)
Loaded and converted file: 6417 valid characters of 6417 total characters (0 removed)
Loaded and converted file: 1367 valid characters of 1367 total characters (0 removed)
Loaded and converted file: 1255 valid characters of 1255 total characters (0 removed)
Loaded and converted file: 1498 valid characters of 1498 total characters (0 removed)
Loaded and converted file: 3142 valid characters of 3142 total characters (0 removed)
Loaded and converted file: 4300 valid characters of 4300 total characters (0 removed)
Loaded and converted file: 2017 valid characters of 2017 total characters (0 removed)
Loaded and converted file: 1400 valid characters of 1400 total characters (0 removed)
Loaded and converted file: 1172 valid characters of 1172 total characters (0 removed)
Loaded and converted file: 7774 valid characters of 7774 total characters (0 removed)
Loaded and converted file: 2960 valid characters of 2960 total characters (0 removed)
Loaded and converted file: 1076 valid characters of 1076 total characters (0 removed)
Loaded and converted file: 2181 valid characters of 2181 total characters (0 removed)
Loaded and converted file: 5683 valid characters of 5683 total characters (0 removed)
Loaded and converted file: 5458 valid characters of 5458 total characters (0 removed)
Loaded and converted file: 1898 valid characters of 1898 total characters (0 removed)
Loaded and converted file: 5760 valid characters of 5760 total characters (0 removed)
Loaded and converted file: 3711 valid characters of 3711 total characters (0 removed)
Loaded and converted file: 2820 valid characters of 2820 total characters (0 removed)
Loaded and converted file: 2074 valid characters of 2074 total characters (0 removed)
Loaded and converted file: 6375 valid characters of 6375 total characters (0 removed)
Loaded and converted file: 7532 valid characters of 7533 total characters (1 removed)
Loaded and converted file: 5473 valid characters of 5473 total characters (0 removed)
Loaded and converted file: 4683 valid characters of 4683 total characters (0 removed)
Loaded and converted file: 1419 valid characters of 1419 total characters (0 removed)
Loaded and converted file: 5046 valid characters of 5046 total characters (0 removed)
Loaded and converted file: 1913 valid characters of 1913 total characters (0 removed)
Loaded and converted file: 5186 valid characters of 5186 total characters (0 removed)
Loaded and converted file: 1887 valid characters of 1887 total characters (0 removed)
Loaded and converted file: 2038 valid characters of 2038 total characters (0 removed)
Loaded and converted file: 1907 valid characters of 1907 total characters (0 removed)
Loaded and converted file: 1214 valid characters of 1214 total characters (0 removed)
Loaded and converted file: 5792 valid characters of 5792 total characters (0 removed)
Loaded and converted file: 2379 valid characters of 2379 total characters (0 removed)
Loaded and converted file: 2807 valid characters of 2807 total characters (0 removed)
Loaded and converted file: 7010 valid characters of 7010 total characters (0 removed)
Loaded and converted file: 6067 valid characters of 6067 total characters (0 removed)
Loaded and converted file: 2269 valid characters of 2269 total characters (0 removed)
Loaded and converted file: 3110 valid characters of 3110 total characters (0 removed)
Loaded and converted file: 1257 valid characters of 1257 total characters (0 removed)
Loaded and converted file: 3938 valid characters of 3938 total characters (0 removed)
Loaded and converted file: 2001 valid characters of 2001 total characters (0 removed)
Loaded and converted file: 3017 valid characters of 3017 total characters (0 removed)
Loaded and converted file: 3850 valid characters of 3850 total characters (0 removed)
Loaded and converted file: 5771 valid characters of 5771 total characters (0 removed)
Loaded and converted file: 2097 valid characters of 2097 total characters (0 removed)
Loaded and converted file: 3273 valid characters of 3273 total characters (0 removed)
Loaded and converted file: 3685 valid characters of 3685 total characters (0 removed)
Loaded and converted file: 7338 valid characters of 7338 total characters (0 removed)
Loaded and converted file: 4211 valid characters of 4211 total characters (0 removed)
Loaded and converted file: 8382 valid characters of 8382 total characters (0 removed)
Loaded and converted file: 7039 valid characters of 7039 total characters (0 removed)
Loaded and converted file: 4255 valid characters of 4255 total characters (0 removed)
Loaded and converted file: 1131 valid characters of 1131 total characters (0 removed)
Loaded and converted file: 4978 valid characters of 4978 total characters (0 removed)
Loaded and converted file: 5535 valid characters of 5535 total characters (0 removed)
Loaded and converted file: 8756 valid characters of 8756 total characters (0 removed)
Loaded and converted file: 1240 valid characters of 1240 total characters (0 removed)
Loaded and converted file: 2080 valid characters of 2080 total characters (0 removed)
Loaded and converted file: 2844 valid characters of 2844 total characters (0 removed)
Loaded and converted file: 1661 valid characters of 1661 total characters (0 removed)
Loaded and converted file: 2410 valid characters of 2410 total characters (0 removed)
Loaded and converted file: 4509 valid characters of 4510 total characters (1 removed)
Loaded and converted file: 2483 valid characters of 2483 total characters (0 removed)
Loaded and converted file: 6051 valid characters of 6051 total characters (0 removed)
Loaded and converted file: 2505 valid characters of 2506 total characters (1 removed)
Loaded and converted file: 1973 valid characters of 1973 total characters (0 removed)
Loaded and converted file: 4738 valid characters of 4738 total characters (0 removed)
Loaded and converted file: 3413 valid characters of 3413 total characters (0 removed)
Loaded and converted file: 1126 valid characters of 1126 total characters (0 removed)
Loaded and converted file: 2518 valid characters of 2518 total characters (0 removed)
Loaded and converted file: 1749 valid characters of 1749 total characters (0 removed)
Loaded and converted file: 2476 valid characters of 2476 total characters (0 removed)
Loaded and converted file: 1537 valid characters of 1537 total characters (0 removed)
Loaded and converted file: 2451 valid characters of 2451 total characters (0 removed)
Loaded and converted file: 3260 valid characters of 3260 total characters (0 removed)
Loaded and converted file: 1843 valid characters of 1843 total characters (0 removed)
Loaded and converted file: 6577 valid characters of 6577 total characters (0 removed)
Loaded and converted file: 2872 valid characters of 2872 total characters (0 removed)
Loaded and converted file: 1324 valid characters of 1324 total characters (0 removed)
Loaded and converted file: 1896 valid characters of 1896 total characters (0 removed)
Loaded and converted file: 2856 valid characters of 2856 total characters (0 removed)
Loaded and converted file: 1165 valid characters of 1165 total characters (0 removed)
Loaded and converted file: 4224 valid characters of 4224 total characters (0 removed)
Loaded and converted file: 4542 valid characters of 4542 total characters (0 removed)
Loaded and converted file: 3823 valid characters of 3823 total characters (0 removed)
Loaded and converted file: 2306 valid characters of 2306 total characters (0 removed)
Loaded and converted file: 1247 valid characters of 1247 total characters (0 removed)
Loaded and converted file: 4460 valid characters of 4460 total characters (0 removed)
Loaded and converted file: 6362 valid characters of 6362 total characters (0 removed)
Loaded and converted file: 2720 valid characters of 2720 total characters (0 removed)
Loaded and converted file: 1350 valid characters of 1350 total characters (0 removed)
Loaded and converted file: 1193 valid characters of 1193 total characters (0 removed)
Loaded and converted file: 1762 valid characters of 1762 total characters (0 removed)
Loaded and converted file: 5859 valid characters of 5859 total characters (0 removed)
Loaded and converted file: 5236 valid characters of 5237 total characters (1 removed)
Loaded and converted file: 1248 valid characters of 1249 total characters (1 removed)
Loaded and converted file: 8179 valid characters of 8179 total characters (0 removed)
Loaded and converted file: 5859 valid characters of 5859 total characters (0 removed)
Loaded and converted file: 4043 valid characters of 4043 total characters (0 removed)
Loaded and converted file: 4122 valid characters of 4122 total characters (0 removed)
Loaded and converted file: 3452 valid characters of 3452 total characters (0 removed)
Loaded and converted file: 16873 valid characters of 16874 total characters (1 removed)
Loaded and converted file: 2755 valid characters of 2755 total characters (0 removed)
Loaded and converted file: 2870 valid characters of 2870 total characters (0 removed)
Loaded and converted file: 2010 valid characters of 2010 total characters (0 removed)
Loaded and converted file: 1770 valid characters of 1770 total characters (0 removed)
Loaded and converted file: 4653 valid characters of 4653 total characters (0 removed)
Loaded and converted file: 4380 valid characters of 4380 total characters (0 removed)
Loaded and converted file: 1354 valid characters of 1357 total characters (3 removed)
Loaded and converted file: 1313 valid characters of 1313 total characters (0 removed)
Loaded and converted file: 1195 valid characters of 1195 total characters (0 removed)
Loaded and converted file: 1231 valid characters of 1231 total characters (0 removed)
Loaded and converted file: 3042 valid characters of 3042 total characters (0 removed)
Loaded and converted file: 6756 valid characters of 6756 total characters (0 removed)
Loaded and converted file: 1209 valid characters of 1209 total characters (0 removed)
Loaded and converted file: 9147 valid characters of 9147 total characters (0 removed)
Loaded and converted file: 14582 valid characters of 14582 total characters (0 removed)
Loaded and converted file: 1622 valid characters of 1622 total characters (0 removed)
Loaded and converted file: 1719 valid characters of 1719 total characters (0 removed)
Loaded and converted file: 7618 valid characters of 7618 total characters (0 removed)
Loaded and converted file: 8499 valid characters of 8499 total characters (0 removed)
Loaded and converted file: 1401 valid characters of 1401 total characters (0 removed)
Loaded and converted file: 5112 valid characters of 5112 total characters (0 removed)
Loaded and converted file: 1679 valid characters of 1679 total characters (0 removed)
Loaded and converted file: 2765 valid characters of 2765 total characters (0 removed)
Loaded and converted file: 4176 valid characters of 4176 total characters (0 removed)
Loaded and converted file: 2905 valid characters of 2905 total characters (0 removed)
Loaded and converted file: 1723 valid characters of 1723 total characters (0 removed)
Loaded and converted file: 5678 valid characters of 5678 total characters (0 removed)
Loaded and converted file: 4816 valid characters of 4816 total characters (0 removed)
Loaded and converted file: 1628 valid characters of 1628 total characters (0 removed)
Loaded and converted file: 2070 valid characters of 2070 total characters (0 removed)
Loaded and converted file: 4768 valid characters of 4768 total characters (0 removed)
Loaded and converted file: 2287 valid characters of 2287 total characters (0 removed)
Loaded and converted file: 5357 valid characters of 5357 total characters (0 removed)
Loaded and converted file: 6755 valid characters of 6755 total characters (0 removed)
Loaded and converted file: 9821 valid characters of 9821 total characters (0 removed)
Loaded and converted file: 2605 valid characters of 2605 total characters (0 removed)
Loaded and converted file: 5766 valid characters of 5766 total characters (0 removed)
Loaded and converted file: 1263 valid characters of 1263 total characters (0 removed)
Loaded and converted file: 2449 valid characters of 2449 total characters (0 removed)
Loaded and converted file: 2372 valid characters of 2372 total characters (0 removed)
Loaded and converted file: 3294 valid characters of 3294 total characters (0 removed)
Loaded and converted file: 3655 valid characters of 3655 total characters (0 removed)
Loaded and converted file: 1477 valid characters of 1477 total characters (0 removed)
Loaded and converted file: 2010 valid characters of 2010 total characters (0 removed)
Loaded and converted file: 4531 valid characters of 4531 total characters (0 removed)
Loaded and converted file: 1542 valid characters of 1542 total characters (0 removed)
Loaded and converted file: 3317 valid characters of 3317 total characters (0 removed)
Loaded and converted file: 1144 valid characters of 1144 total characters (0 removed)
Loaded and converted file: 1608 valid characters of 1608 total characters (0 removed)
Loaded and converted file: 9538 valid characters of 9538 total characters (0 removed)
Loaded and converted file: 2783 valid characters of 2783 total characters (0 removed)
Loaded and converted file: 1289 valid characters of 1289 total characters (0 removed)
Loaded and converted file: 3944 valid characters of 3944 total characters (0 removed)
Loaded and converted file: 1457 valid characters of 1457 total characters (0 removed)
Loaded and converted file: 3730 valid characters of 3730 total characters (0 removed)
Loaded and converted file: 3340 valid characters of 3340 total characters (0 removed)
Loaded and converted file: 3572 valid characters of 3572 total characters (0 removed)
Loaded and converted file: 8261 valid characters of 8261 total characters (0 removed)
Loaded and converted file: 2595 valid characters of 2595 total characters (0 removed)
Loaded and converted file: 1625 valid characters of 1625 total characters (0 removed)
Loaded and converted file: 1373 valid characters of 1373 total characters (0 removed)
Loaded and converted file: 5991 valid characters of 5991 total characters (0 removed)
Loaded and converted file: 2869 valid characters of 2869 total characters (0 removed)
Loaded and converted file: 3602 valid characters of 3602 total characters (0 removed)
Loaded and converted file: 5998 valid characters of 5998 total characters (0 removed)
Loaded and converted file: 1857 valid characters of 1857 total characters (0 removed)
Loaded and converted file: 1202 valid characters of 1202 total characters (0 removed)
Loaded and converted file: 5729 valid characters of 5729 total characters (0 removed)
Loaded and converted file: 1743 valid characters of 1743 total characters (0 removed)
Loaded and converted file: 3427 valid characters of 3427 total characters (0 removed)
Loaded and converted file: 2093 valid characters of 2093 total characters (0 removed)
Loaded and converted file: 1411 valid characters of 1411 total characters (0 removed)
Loaded and converted file: 2586 valid characters of 2586 total characters (0 removed)
Loaded and converted file: 3702 valid characters of 3703 total characters (1 removed)
Loaded and converted file: 5724 valid characters of 5724 total characters (0 removed)
Loaded and converted file: 3419 valid characters of 3419 total characters (0 removed)
Loaded and converted file: 2312 valid characters of 2312 total characters (0 removed)
Loaded and converted file: 1367 valid characters of 1367 total characters (0 removed)
Loaded and converted file: 1208 valid characters of 1208 total characters (0 removed)
Loaded and converted file: 1532 valid characters of 1532 total characters (0 removed)
Loaded and converted file: 4810 valid characters of 4810 total characters (0 removed)
Loaded and converted file: 2750 valid characters of 2750 total characters (0 removed)
Loaded and converted file: 5104 valid characters of 5104 total characters (0 removed)
Loaded and converted file: 2253 valid characters of 2253 total characters (0 removed)
Loaded and converted file: 4402 valid characters of 4402 total characters (0 removed)
Loaded and converted file: 9522 valid characters of 9522 total characters (0 removed)
Loaded and converted file: 2629 valid characters of 2629 total characters (0 removed)
Loaded and converted file: 1665 valid characters of 1665 total characters (0 removed)
Loaded and converted file: 7447 valid characters of 7447 total characters (0 removed)
Loaded and converted file: 4911 valid characters of 4911 total characters (0 removed)
Loaded and converted file: 5272 valid characters of 5272 total characters (0 removed)
Loaded and converted file: 3159 valid characters of 3159 total characters (0 removed)
Loaded and converted file: 4105 valid characters of 4105 total characters (0 removed)
Loaded and converted file: 1384 valid characters of 1384 total characters (0 removed)
Loaded and converted file: 3497 valid characters of 3497 total characters (0 removed)
Loaded and converted file: 2729 valid characters of 2729 total characters (0 removed)
Loaded and converted file: 6250 valid characters of 6252 total characters (2 removed)
Loaded and converted file: 4594 valid characters of 4594 total characters (0 removed)
Loaded and converted file: 1209 valid characters of 1209 total characters (0 removed)
Loaded and converted file: 8482 valid characters of 8482 total characters (0 removed)
Loaded and converted file: 3259 valid characters of 3259 total characters (0 removed)
Loaded and converted file: 2999 valid characters of 2999 total characters (0 removed)
Loaded and converted file: 4492 valid characters of 4492 total characters (0 removed)
Loaded and converted file: 3018 valid characters of 3018 total characters (0 removed)
Loaded and converted file: 1496 valid characters of 1496 total characters (0 removed)
Loaded and converted file: 5195 valid characters of 5195 total characters (0 removed)
Loaded and converted file: 2932 valid characters of 2932 total characters (0 removed)
Loaded and converted file: 1156 valid characters of 1156 total characters (0 removed)
Loaded and converted file: 1770 valid characters of 1770 total characters (0 removed)
Loaded and converted file: 1748 valid characters of 1748 total characters (0 removed)
Loaded and converted file: 1591 valid characters of 1591 total characters (0 removed)
Loaded and converted file: 2657 valid characters of 2657 total characters (0 removed)
Loaded and converted file: 1548 valid characters of 1548 total characters (0 removed)
Loaded and converted file: 7638 valid characters of 7638 total characters (0 removed)
Loaded and converted file: 3993 valid characters of 3993 total characters (0 removed)
Loaded and converted file: 4253 valid characters of 4253 total characters (0 removed)
Loaded and converted file: 1706 valid characters of 1706 total characters (0 removed)
Loaded and converted file: 2474 valid characters of 2474 total characters (0 removed)
Loaded and converted file: 1112 valid characters of 1112 total characters (0 removed)
Loaded and converted file: 6766 valid characters of 6766 total characters (0 removed)
Loaded and converted file: 1128 valid characters of 1128 total characters (0 removed)
Loaded and converted file: 2606 valid characters of 2606 total characters (0 removed)
Loaded and converted file: 4543 valid characters of 4543 total characters (0 removed)
Loaded and converted file: 7477 valid characters of 7478 total characters (1 removed)
Loaded and converted file: 2178 valid characters of 2178 total characters (0 removed)
Loaded and converted file: 2017 valid characters of 2017 total characters (0 removed)
Loaded and converted file: 6897 valid characters of 6897 total characters (0 removed)
Loaded and converted file: 3460 valid characters of 3460 total characters (0 removed)
Loaded and converted file: 3863 valid characters of 3863 total characters (0 removed)
Loaded and converted file: 2963 valid characters of 2963 total characters (0 removed)
Loaded and converted file: 2026 valid characters of 2026 total characters (0 removed)
Loaded and converted file: 1501 valid characters of 1501 total characters (0 removed)
Loaded and converted file: 3365 valid characters of 3365 total characters (0 removed)
Loaded and converted file: 4174 valid characters of 4175 total characters (1 removed)
Loaded and converted file: 6600 valid characters of 6600 total characters (0 removed)
Loaded and converted file: 1759 valid characters of 1759 total characters (0 removed)
Loaded and converted file: 1787 valid characters of 1787 total characters (0 removed)
Loaded and converted file: 1351 valid characters of 1351 total characters (0 removed)
Loaded and converted file: 5337 valid characters of 5337 total characters (0 removed)
Loaded and converted file: 1669 valid characters of 1670 total characters (1 removed)
Loaded and converted file: 1536 valid characters of 1537 total characters (1 removed)
Loaded and converted file: 3840 valid characters of 3840 total characters (0 removed)
Loaded and converted file: 4546 valid characters of 4546 total characters (0 removed)
Loaded and converted file: 1369 valid characters of 1369 total characters (0 removed)
Loaded and converted file: 3699 valid characters of 3699 total characters (0 removed)
Loaded and converted file: 4850 valid characters of 4850 total characters (0 removed)
Loaded and converted file: 2327 valid characters of 2327 total characters (0 removed)
Loaded and converted file: 6933 valid characters of 6935 total characters (2 removed)
Loaded and converted file: 3768 valid characters of 3768 total characters (0 removed)
Loaded and converted file: 5176 valid characters of 5176 total characters (0 removed)
Loaded and converted file: 2981 valid characters of 2981 total characters (0 removed)
Loaded and converted file: 2068 valid characters of 2068 total characters (0 removed)
Loaded and converted file: 3488 valid characters of 3488 total characters (0 removed)
Loaded and converted file: 1661 valid characters of 1661 total characters (0 removed)
Loaded and converted file: 3249 valid characters of 3249 total characters (0 removed)
Loaded and converted file: 2281 valid characters of 2281 total characters (0 removed)
Loaded and converted file: 3424 valid characters of 3424 total characters (0 removed)
Loaded and converted file: 1281 valid characters of 1281 total characters (0 removed)
Loaded and converted file: 2371 valid characters of 2371 total characters (0 removed)
Loaded and converted file: 8925 valid characters of 8925 total characters (0 removed)
Loaded and converted file: 4362 valid characters of 4362 total characters (0 removed)
Loaded and converted file: 1365 valid characters of 1365 total characters (0 removed)
Loaded and converted file: 1745 valid characters of 1745 total characters (0 removed)
Loaded and converted file: 4172 valid characters of 4172 total characters (0 removed)
Loaded and converted file: 6167 valid characters of 6167 total characters (0 removed)
Loaded and converted file: 3521 valid characters of 3521 total characters (0 removed)
Loaded and converted file: 4826 valid characters of 4826 total characters (0 removed)
Loaded and converted file: 3874 valid characters of 3874 total characters (0 removed)
Loaded and converted file: 2406 valid characters of 2406 total characters (0 removed)
Loaded and converted file: 5531 valid characters of 5531 total characters (0 removed)
Loaded and converted file: 1594 valid characters of 1594 total characters (0 removed)
Loaded and converted file: 1786 valid characters of 1786 total characters (0 removed)
Loaded and converted file: 4772 valid characters of 4772 total characters (0 removed)
Loaded and converted file: 2764 valid characters of 2764 total characters (0 removed)
Loaded and converted file: 2637 valid characters of 2637 total characters (0 removed)
Loaded and converted file: 2054 valid characters of 2054 total characters (0 removed)
Loaded and converted file: 4201 valid characters of 4201 total characters (0 removed)
Loaded and converted file: 1627 valid characters of 1627 total characters (0 removed)
Loaded and converted file: 4248 valid characters of 4248 total characters (0 removed)
Loaded and converted file: 1748 valid characters of 1748 total characters (0 removed)
Loaded and converted file: 1211 valid characters of 1211 total characters (0 removed)
Loaded and converted file: 5488 valid characters of 5488 total characters (0 removed)
Loaded and converted file: 5782 valid characters of 5782 total characters (0 removed)
Loaded and converted file: 3375 valid characters of 3375 total characters (0 removed)
Loaded and converted file: 1273 valid characters of 1273 total characters (0 removed)
Loaded and converted file: 8617 valid characters of 8617 total characters (0 removed)
Loaded and converted file: 1969 valid characters of 1969 total characters (0 removed)
Loaded and converted file: 5265 valid characters of 5265 total characters (0 removed)
Loaded and converted file: 1597 valid characters of 1597 total characters (0 removed)
Loaded and converted file: 2076 valid characters of 2076 total characters (0 removed)
Loaded and converted file: 1758 valid characters of 1758 total characters (0 removed)
Loaded and converted file: 1443 valid characters of 1443 total characters (0 removed)
Loaded and converted file: 5813 valid characters of 5813 total characters (0 removed)
Loaded and converted file: 4678 valid characters of 4678 total characters (0 removed)
Loaded and converted file: 1350 valid characters of 1350 total characters (0 removed)
Loaded and converted file: 2991 valid characters of 2991 total characters (0 removed)
Loaded and converted file: 3405 valid characters of 3405 total characters (0 removed)
Loaded and converted file: 1463 valid characters of 1463 total characters (0 removed)
Loaded and converted file: 3652 valid characters of 3652 total characters (0 removed)
Loaded and converted file: 2288 valid characters of 2288 total characters (0 removed)
Loaded and converted file: 10573 valid characters of 10573 total characters (0 removed)
Loaded and converted file: 2566 valid characters of 2566 total characters (0 removed)
Loaded and converted file: 4005 valid characters of 4005 total characters (0 removed)
Loaded and converted file: 3501 valid characters of 3501 total characters (0 removed)
