07:38:35.293 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 4243 valid characters of 4243 total characters (0 removed)
Loaded and converted file: 7470 valid characters of 7470 total characters (0 removed)
Loaded and converted file: 3113 valid characters of 3113 total characters (0 removed)
Loaded and converted file: 1273 valid characters of 1273 total characters (0 removed)
Loaded and converted file: 3103 valid characters of 3103 total characters (0 removed)
Loaded and converted file: 4629 valid characters of 4629 total characters (0 removed)
Loaded and converted file: 6367 valid characters of 6368 total characters (1 removed)
Loaded and converted file: 2196 valid characters of 2196 total characters (0 removed)
Loaded and converted file: 1395 valid characters of 1395 total characters (0 removed)
Loaded and converted file: 5785 valid characters of 5785 total characters (0 removed)
Loaded and converted file: 3177 valid characters of 3177 total characters (0 removed)
Loaded and converted file: 1424 valid characters of 1424 total characters (0 removed)
Loaded and converted file: 3167 valid characters of 3167 total characters (0 removed)
Loaded and converted file: 2091 valid characters of 2091 total characters (0 removed)
Loaded and converted file: 6507 valid characters of 6507 total characters (0 removed)
Loaded and converted file: 4110 valid characters of 4111 total characters (1 removed)
Loaded and converted file: 1430 valid characters of 1430 total characters (0 removed)
Loaded and converted file: 1458 valid characters of 1458 total characters (0 removed)
Loaded and converted file: 2124 valid characters of 2124 total characters (0 removed)
Loaded and converted file: 1374 valid characters of 1374 total characters (0 removed)
Loaded and converted file: 3010 valid characters of 3010 total characters (0 removed)
Loaded and converted file: 3700 valid characters of 3700 total characters (0 removed)
Loaded and converted file: 3839 valid characters of 3839 total characters (0 removed)
Loaded and converted file: 3198 valid characters of 3198 total characters (0 removed)
Loaded and converted file: 3486 valid characters of 3486 total characters (0 removed)
Loaded and converted file: 2981 valid characters of 2981 total characters (0 removed)
Loaded and converted file: 2355 valid characters of 2355 total characters (0 removed)
Loaded and converted file: 1453 valid characters of 1453 total characters (0 removed)
Loaded and converted file: 4463 valid characters of 4463 total characters (0 removed)
Loaded and converted file: 6957 valid characters of 6957 total characters (0 removed)
Loaded and converted file: 2768 valid characters of 2768 total characters (0 removed)
Loaded and converted file: 1214 valid characters of 1214 total characters (0 removed)
Loaded and converted file: 2645 valid characters of 2645 total characters (0 removed)
Loaded and converted file: 2824 valid characters of 2824 total characters (0 removed)
Loaded and converted file: 1564 valid characters of 1564 total characters (0 removed)
Loaded and converted file: 8778 valid characters of 8778 total characters (0 removed)
Loaded and converted file: 5893 valid characters of 5893 total characters (0 removed)
Loaded and converted file: 2806 valid characters of 2806 total characters (0 removed)
Loaded and converted file: 1771 valid characters of 1771 total characters (0 removed)
Loaded and converted file: 2030 valid characters of 2030 total characters (0 removed)
Loaded and converted file: 3994 valid characters of 3994 total characters (0 removed)
Loaded and converted file: 5881 valid characters of 5881 total characters (0 removed)
Loaded and converted file: 3948 valid characters of 3948 total characters (0 removed)
Loaded and converted file: 3392 valid characters of 3392 total characters (0 removed)
Loaded and converted file: 1772 valid characters of 1772 total characters (0 removed)
Loaded and converted file: 4744 valid characters of 4744 total characters (0 removed)
Loaded and converted file: 6533 valid characters of 6533 total characters (0 removed)
Loaded and converted file: 6858 valid characters of 6858 total characters (0 removed)
Loaded and converted file: 1993 valid characters of 1993 total characters (0 removed)
Loaded and converted file: 2531 valid characters of 2531 total characters (0 removed)
Loaded and converted file: 2089 valid characters of 2089 total characters (0 removed)
Loaded and converted file: 2794 valid characters of 2794 total characters (0 removed)
Loaded and converted file: 1321 valid characters of 1321 total characters (0 removed)
Loaded and converted file: 8752 valid characters of 8752 total characters (0 removed)
Loaded and converted file: 2239 valid characters of 2239 total characters (0 removed)
Loaded and converted file: 4733 valid characters of 4733 total characters (0 removed)
Loaded and converted file: 1425 valid characters of 1425 total characters (0 removed)
Loaded and converted file: 1586 valid characters of 1586 total characters (0 removed)
Loaded and converted file: 2760 valid characters of 2760 total characters (0 removed)
Loaded and converted file: 1971 valid characters of 1971 total characters (0 removed)
Loaded and converted file: 1232 valid characters of 1232 total characters (0 removed)
Loaded and converted file: 2431 valid characters of 2431 total characters (0 removed)
Loaded and converted file: 2458 valid characters of 2458 total characters (0 removed)
Loaded and converted file: 4896 valid characters of 4896 total characters (0 removed)
Loaded and converted file: 2523 valid characters of 2523 total characters (0 removed)
Loaded and converted file: 2603 valid characters of 2603 total characters (0 removed)
Loaded and converted file: 1374 valid characters of 1374 total characters (0 removed)
Loaded and converted file: 2338 valid characters of 2338 total characters (0 removed)
Loaded and converted file: 3758 valid characters of 3758 total characters (0 removed)
Loaded and converted file: 1241 valid characters of 1241 total characters (0 removed)
Loaded and converted file: 3968 valid characters of 3969 total characters (1 removed)
Loaded and converted file: 6869 valid characters of 6869 total characters (0 removed)
Loaded and converted file: 2188 valid characters of 2188 total characters (0 removed)
Loaded and converted file: 5422 valid characters of 5422 total characters (0 removed)
Loaded and converted file: 1732 valid characters of 1732 total characters (0 removed)
Loaded and converted file: 1472 valid characters of 1472 total characters (0 removed)
Loaded and converted file: 1178 valid characters of 1178 total characters (0 removed)
Loaded and converted file: 6181 valid characters of 6181 total characters (0 removed)
Loaded and converted file: 1480 valid characters of 1480 total characters (0 removed)
Loaded and converted file: 8918 valid characters of 8919 total characters (1 removed)
Loaded and converted file: 4531 valid characters of 4531 total characters (0 removed)
Loaded and converted file: 4937 valid characters of 4937 total characters (0 removed)
Loaded and converted file: 3615 valid characters of 3615 total characters (0 removed)
Loaded and converted file: 4634 valid characters of 4634 total characters (0 removed)
Loaded and converted file: 3186 valid characters of 3186 total characters (0 removed)
Loaded and converted file: 5869 valid characters of 5870 total characters (1 removed)
Loaded and converted file: 3895 valid characters of 3895 total characters (0 removed)
Loaded and converted file: 4637 valid characters of 4637 total characters (0 removed)
Loaded and converted file: 4339 valid characters of 4339 total characters (0 removed)
Loaded and converted file: 1529 valid characters of 1529 total characters (0 removed)
Loaded and converted file: 3672 valid characters of 3672 total characters (0 removed)
Loaded and converted file: 5525 valid characters of 5525 total characters (0 removed)
Loaded and converted file: 5866 valid characters of 5867 total characters (1 removed)
Loaded and converted file: 2496 valid characters of 2496 total characters (0 removed)
Loaded and converted file: 9767 valid characters of 9768 total characters (1 removed)
Loaded and converted file: 2799 valid characters of 2799 total characters (0 removed)
Loaded and converted file: 1486 valid characters of 1486 total characters (0 removed)
Loaded and converted file: 3145 valid characters of 3145 total characters (0 removed)
Loaded and converted file: 3777 valid characters of 3777 total characters (0 removed)
Loaded and converted file: 2528 valid characters of 2528 total characters (0 removed)
Loaded and converted file: 2386 valid characters of 2386 total characters (0 removed)
Loaded and converted file: 5462 valid characters of 5462 total characters (0 removed)
Loaded and converted file: 2410 valid characters of 2410 total characters (0 removed)
Loaded and converted file: 1282 valid characters of 1282 total characters (0 removed)
Loaded and converted file: 3826 valid characters of 3826 total characters (0 removed)
Loaded and converted file: 2332 valid characters of 2332 total characters (0 removed)
Loaded and converted file: 3284 valid characters of 3284 total characters (0 removed)
Loaded and converted file: 2600 valid characters of 2600 total characters (0 removed)
Loaded and converted file: 6315 valid characters of 6315 total characters (0 removed)
Loaded and converted file: 1231 valid characters of 1231 total characters (0 removed)
Loaded and converted file: 2396 valid characters of 2397 total characters (1 removed)
Loaded and converted file: 2670 valid characters of 2670 total characters (0 removed)
Loaded and converted file: 5702 valid characters of 5702 total characters (0 removed)
Loaded and converted file: 2386 valid characters of 2386 total characters (0 removed)
Loaded and converted file: 2847 valid characters of 2847 total characters (0 removed)
Loaded and converted file: 2236 valid characters of 2236 total characters (0 removed)
Loaded and converted file: 8864 valid characters of 8864 total characters (0 removed)
Loaded and converted file: 1696 valid characters of 1696 total characters (0 removed)
Loaded and converted file: 3641 valid characters of 3641 total characters (0 removed)
Loaded and converted file: 2323 valid characters of 2324 total characters (1 removed)
Loaded and converted file: 7804 valid characters of 7804 total characters (0 removed)
Loaded and converted file: 3076 valid characters of 3076 total characters (0 removed)
Loaded and converted file: 3043 valid characters of 3043 total characters (0 removed)
Loaded and converted file: 1930 valid characters of 1930 total characters (0 removed)
Loaded and converted file: 2790 valid characters of 2790 total characters (0 removed)
Loaded and converted file: 2399 valid characters of 2401 total characters (2 removed)
Loaded and converted file: 2278 valid characters of 2278 total characters (0 removed)
Loaded and converted file: 1780 valid characters of 1780 total characters (0 removed)
Loaded and converted file: 1340 valid characters of 1340 total characters (0 removed)
Loaded and converted file: 1459 valid characters of 1459 total characters (0 removed)
Loaded and converted file: 3854 valid characters of 3854 total characters (0 removed)
Loaded and converted file: 1485 valid characters of 1485 total characters (0 removed)
Loaded and converted file: 2244 valid characters of 2244 total characters (0 removed)
Loaded and converted file: 3171 valid characters of 3171 total characters (0 removed)
Loaded and converted file: 2038 valid characters of 2038 total characters (0 removed)
Loaded and converted file: 2257 valid characters of 2257 total characters (0 removed)
Loaded and converted file: 4412 valid characters of 4412 total characters (0 removed)
Loaded and converted file: 1483 valid characters of 1484 total characters (1 removed)
Loaded and converted file: 2427 valid characters of 2427 total characters (0 removed)
Loaded and converted file: 5266 valid characters of 5266 total characters (0 removed)
Loaded and converted file: 6178 valid characters of 6178 total characters (0 removed)
Loaded and converted file: 2582 valid characters of 2582 total characters (0 removed)
Loaded and converted file: 1967 valid characters of 1967 total characters (0 removed)
Loaded and converted file: 2028 valid characters of 2028 total characters (0 removed)
Loaded and converted file: 3496 valid characters of 3496 total characters (0 removed)
Loaded and converted file: 6065 valid characters of 6065 total characters (0 removed)
Loaded and converted file: 11584 valid characters of 11584 total characters (0 removed)
Loaded and converted file: 1903 valid characters of 1903 total characters (0 removed)
Loaded and converted file: 2519 valid characters of 2519 total characters (0 removed)
Loaded and converted file: 3637 valid characters of 3637 total characters (0 removed)
Loaded and converted file: 4965 valid characters of 4965 total characters (0 removed)
Loaded and converted file: 1932 valid characters of 1932 total characters (0 removed)
Loaded and converted file: 2036 valid characters of 2036 total characters (0 removed)
Loaded and converted file: 4682 valid characters of 4682 total characters (0 removed)
Loaded and converted file: 2113 valid characters of 2113 total characters (0 removed)
Loaded and converted file: 4587 valid characters of 4587 total characters (0 removed)
Loaded and converted file: 2309 valid characters of 2309 total characters (0 removed)
Loaded and converted file: 2174 valid characters of 2174 total characters (0 removed)
Loaded and converted file: 3307 valid characters of 3307 total characters (0 removed)
Loaded and converted file: 1566 valid characters of 1566 total characters (0 removed)
Loaded and converted file: 7403 valid characters of 7403 total characters (0 removed)
Loaded and converted file: 5405 valid characters of 5405 total characters (0 removed)
Loaded and converted file: 1455 valid characters of 1455 total characters (0 removed)
Loaded and converted file: 5558 valid characters of 5558 total characters (0 removed)
Loaded and converted file: 9288 valid characters of 9288 total characters (0 removed)
Loaded and converted file: 1750 valid characters of 1750 total characters (0 removed)
Loaded and converted file: 1503 valid characters of 1503 total characters (0 removed)
Loaded and converted file: 3414 valid characters of 3414 total characters (0 removed)
Loaded and converted file: 5299 valid characters of 5299 total characters (0 removed)
Loaded and converted file: 1237 valid characters of 1237 total characters (0 removed)
Loaded and converted file: 2390 valid characters of 2390 total characters (0 removed)
Loaded and converted file: 4055 valid characters of 4055 total characters (0 removed)
Loaded and converted file: 3835 valid characters of 3835 total characters (0 removed)
Loaded and converted file: 1926 valid characters of 1926 total characters (0 removed)
Loaded and converted file: 1250 valid characters of 1250 total characters (0 removed)
Loaded and converted file: 2461 valid characters of 2461 total characters (0 removed)
Loaded and converted file: 3313 valid characters of 3313 total characters (0 removed)
Loaded and converted file: 1572 valid characters of 1572 total characters (0 removed)
Loaded and converted file: 3484 valid characters of 3484 total characters (0 removed)
Loaded and converted file: 4092 valid characters of 4092 total characters (0 removed)
Loaded and converted file: 2941 valid characters of 2941 total characters (0 removed)
Loaded and converted file: 1534 valid characters of 1534 total characters (0 removed)
Loaded and converted file: 4993 valid characters of 4994 total characters (1 removed)
Loaded and converted file: 5093 valid characters of 5093 total characters (0 removed)
Loaded and converted file: 6116 valid characters of 6118 total characters (2 removed)
Loaded and converted file: 1763 valid characters of 1763 total characters (0 removed)
Loaded and converted file: 4031 valid characters of 4031 total characters (0 removed)
Loaded and converted file: 1339 valid characters of 1339 total characters (0 removed)
Loaded and converted file: 2472 valid characters of 2472 total characters (0 removed)
Loaded and converted file: 1255 valid characters of 1257 total characters (2 removed)
Loaded and converted file: 2880 valid characters of 2880 total characters (0 removed)
Loaded and converted file: 4193 valid characters of 4193 total characters (0 removed)
Loaded and converted file: 1378 valid characters of 1378 total characters (0 removed)
Loaded and converted file: 1824 valid characters of 1824 total characters (0 removed)
Loaded and converted file: 5578 valid characters of 5578 total characters (0 removed)
Loaded and converted file: 3253 valid characters of 3253 total characters (0 removed)
Loaded and converted file: 5365 valid characters of 5365 total characters (0 removed)
Loaded and converted file: 3752 valid characters of 3752 total characters (0 removed)
Loaded and converted file: 4021 valid characters of 4021 total characters (0 removed)
Loaded and converted file: 9234 valid characters of 9234 total characters (0 removed)
Loaded and converted file: 5881 valid characters of 5881 total characters (0 removed)
Loaded and converted file: 1278 valid characters of 1278 total characters (0 removed)
Loaded and converted file: 2431 valid characters of 2431 total characters (0 removed)
Loaded and converted file: 2608 valid characters of 2608 total characters (0 removed)
Loaded and converted file: 3549 valid characters of 3551 total characters (2 removed)
Loaded and converted file: 1866 valid characters of 1866 total characters (0 removed)
Loaded and converted file: 1490 valid characters of 1490 total characters (0 removed)
Loaded and converted file: 6820 valid characters of 6821 total characters (1 removed)
Loaded and converted file: 3320 valid characters of 3320 total characters (0 removed)
Loaded and converted file: 2257 valid characters of 2257 total characters (0 removed)
Loaded and converted file: 1143 valid characters of 1143 total characters (0 removed)
Loaded and converted file: 2350 valid characters of 2350 total characters (0 removed)
Loaded and converted file: 3294 valid characters of 3294 total characters (0 removed)
Loaded and converted file: 2981 valid characters of 2981 total characters (0 removed)
Loaded and converted file: 2832 valid characters of 2832 total characters (0 removed)
Loaded and converted file: 6230 valid characters of 6230 total characters (0 removed)
Loaded and converted file: 6040 valid characters of 6040 total characters (0 removed)
Loaded and converted file: 1207 valid characters of 1207 total characters (0 removed)
Loaded and converted file: 4908 valid characters of 4908 total characters (0 removed)
Loaded and converted file: 2077 valid characters of 2077 total characters (0 removed)
Loaded and converted file: 9838 valid characters of 9838 total characters (0 removed)
Loaded and converted file: 2833 valid characters of 2833 total characters (0 removed)
Loaded and converted file: 2182 valid characters of 2182 total characters (0 removed)
Loaded and converted file: 4426 valid characters of 4426 total characters (0 removed)
Loaded and converted file: 1269 valid characters of 1269 total characters (0 removed)
Loaded and converted file: 5354 valid characters of 5354 total characters (0 removed)
Loaded and converted file: 1991 valid characters of 1993 total characters (2 removed)
Loaded and converted file: 2354 valid characters of 2354 total characters (0 removed)
Loaded and converted file: 1322 valid characters of 1322 total characters (0 removed)
Loaded and converted file: 2426 valid characters of 2426 total characters (0 removed)
Loaded and converted file: 2588 valid characters of 2588 total characters (0 removed)
Loaded and converted file: 11767 valid characters of 11767 total characters (0 removed)
Loaded and converted file: 1589 valid characters of 1589 total characters (0 removed)
Loaded and converted file: 3584 valid characters of 3584 total characters (0 removed)
Loaded and converted file: 4259 valid characters of 4259 total characters (0 removed)
Loaded and converted file: 2239 valid characters of 2239 total characters (0 removed)
Loaded and converted file: 1235 valid characters of 1235 total characters (0 removed)
Loaded and converted file: 3701 valid characters of 3702 total characters (1 removed)
Loaded and converted file: 1337 valid characters of 1337 total characters (0 removed)
Loaded and converted file: 2800 valid characters of 2800 total characters (0 removed)
Loaded and converted file: 5066 valid characters of 5066 total characters (0 removed)
Loaded and converted file: 2660 valid characters of 2660 total characters (0 removed)
Loaded and converted file: 1499 valid characters of 1500 total characters (1 removed)
Loaded and converted file: 2590 valid characters of 2590 total characters (0 removed)
Loaded and converted file: 3848 valid characters of 3848 total characters (0 removed)
Loaded and converted file: 1316 valid characters of 1316 total characters (0 removed)
Loaded and converted file: 2032 valid characters of 2032 total characters (0 removed)
Loaded and converted file: 2136 valid characters of 2136 total characters (0 removed)
Loaded and converted file: 1420 valid characters of 1420 total characters (0 removed)
Loaded and converted file: 1176 valid characters of 1176 total characters (0 removed)
Loaded and converted file: 2400 valid characters of 2400 total characters (0 removed)
Loaded and converted file: 1215 valid characters of 1215 total characters (0 removed)
Loaded and converted file: 9226 valid characters of 9226 total characters (0 removed)
Loaded and converted file: 1216 valid characters of 1216 total characters (0 removed)
Loaded and converted file: 2459 valid characters of 2459 total characters (0 removed)
Loaded and converted file: 6904 valid characters of 6905 total characters (1 removed)
Loaded and converted file: 1357 valid characters of 1357 total characters (0 removed)
Loaded and converted file: 3271 valid characters of 3271 total characters (0 removed)
Loaded and converted file: 3362 valid characters of 3362 total characters (0 removed)
Loaded and converted file: 5054 valid characters of 5054 total characters (0 removed)
Loaded and converted file: 8553 valid characters of 8553 total characters (0 removed)
Loaded and converted file: 1206 valid characters of 1206 total characters (0 removed)
Loaded and converted file: 4631 valid characters of 4631 total characters (0 removed)
Loaded and converted file: 3796 valid characters of 3796 total characters (0 removed)
Loaded and converted file: 4974 valid characters of 4974 total characters (0 removed)
Loaded and converted file: 1208 valid characters of 1208 total characters (0 removed)
Loaded and converted file: 3042 valid characters of 3042 total characters (0 removed)
Loaded and converted file: 2496 valid characters of 2496 total characters (0 removed)
Loaded and converted file: 3005 valid characters of 3005 total characters (0 removed)
Loaded and converted file: 1290 valid characters of 1290 total characters (0 removed)
Loaded and converted file: 1511 valid characters of 1511 total characters (0 removed)
Loaded and converted file: 3121 valid characters of 3121 total characters (0 removed)
Loaded and converted file: 2769 valid characters of 2769 total characters (0 removed)
Loaded and converted file: 1321 valid characters of 1321 total characters (0 removed)
Loaded and converted file: 3622 valid characters of 3622 total characters (0 removed)
Loaded and converted file: 3742 valid characters of 3742 total characters (0 removed)
Loaded and converted file: 1759 valid characters of 1759 total characters (0 removed)
Loaded and converted file: 1958 valid characters of 1958 total characters (0 removed)
Loaded and converted file: 1204 valid characters of 1204 total characters (0 removed)
Loaded and converted file: 2964 valid characters of 2964 total characters (0 removed)
Loaded and converted file: 2118 valid characters of 2118 total characters (0 removed)
Loaded and converted file: 4451 valid characters of 4451 total characters (0 removed)
Loaded and converted file: 1336 valid characters of 1336 total characters (0 removed)
Loaded and converted file: 4162 valid characters of 4162 total characters (0 removed)
Loaded and converted file: 4440 valid characters of 4440 total characters (0 removed)
Loaded and converted file: 4707 valid characters of 4707 total characters (0 removed)
Loaded and converted file: 3793 valid characters of 3793 total characters (0 removed)
Loaded and converted file: 5705 valid characters of 5705 total characters (0 removed)
Loaded and converted file: 1935 valid characters of 1935 total characters (0 removed)
Loaded and converted file: 2173 valid characters of 2173 total characters (0 removed)
Loaded and converted file: 1742 valid characters of 1742 total characters (0 removed)
Loaded and converted file: 1176 valid characters of 1176 total characters (0 removed)
Loaded and converted file: 3035 valid characters of 3035 total characters (0 removed)
Loaded and converted file: 4264 valid characters of 4264 total characters (0 removed)
Loaded and converted file: 7565 valid characters of 7565 total characters (0 removed)
Loaded and converted file: 5282 valid characters of 5282 total characters (0 removed)
Loaded and converted file: 1156 valid characters of 1156 total characters (0 removed)
Loaded and converted file: 4302 valid characters of 4302 total characters (0 removed)
Loaded and converted file: 1737 valid characters of 1737 total characters (0 removed)
Loaded and converted file: 1708 valid characters of 1708 total characters (0 removed)
Loaded and converted file: 1811 valid characters of 1811 total characters (0 removed)
Loaded and converted file: 2920 valid characters of 2920 total characters (0 removed)
Loaded and converted file: 1980 valid characters of 1980 total characters (0 removed)
Loaded and converted file: 3906 valid characters of 3906 total characters (0 removed)
Loaded and converted file: 1201 valid characters of 1201 total characters (0 removed)
Loaded and converted file: 2387 valid characters of 2387 total characters (0 removed)
Loaded and converted file: 5710 valid characters of 5710 total characters (0 removed)
Loaded and converted file: 9521 valid characters of 9521 total characters (0 removed)
Loaded and converted file: 1231 valid characters of 1231 total characters (0 removed)
Loaded and converted file: 7426 valid characters of 7426 total characters (0 removed)
Loaded and converted file: 1782 valid characters of 1782 total characters (0 removed)
Loaded and converted file: 6164 valid characters of 6164 total characters (0 removed)
Loaded and converted file: 8374 valid characters of 8374 total characters (0 removed)
Loaded and converted file: 6793 valid characters of 6793 total characters (0 removed)
Loaded and converted file: 4501 valid characters of 4501 total characters (0 removed)
Loaded and converted file: 1359 valid characters of 1359 total characters (0 removed)
Loaded and converted file: 4280 valid characters of 4280 total characters (0 removed)
Loaded and converted file: 3076 valid characters of 3076 total characters (0 removed)
Loaded and converted file: 3192 valid characters of 3192 total characters (0 removed)
Loaded and converted file: 10183 valid characters of 10183 total characters (0 removed)
Loaded and converted file: 3562 valid characters of 3562 total characters (0 removed)
Loaded and converted file: 7136 valid characters of 7136 total characters (0 removed)
Loaded and converted file: 3982 valid characters of 3982 total characters (0 removed)
Loaded and converted file: 3752 valid characters of 3753 total characters (1 removed)
Loaded and converted file: 1440 valid characters of 1440 total characters (0 removed)
Loaded and converted file: 1887 valid characters of 1887 total characters (0 removed)
Loaded and converted file: 2154 valid characters of 2154 total characters (0 removed)
Loaded and converted file: 2476 valid characters of 2476 total characters (0 removed)
Loaded and converted file: 3511 valid characters of 3511 total characters (0 removed)
Loaded and converted file: 1674 valid characters of 1674 total characters (0 removed)
Loaded and converted file: 1333 valid characters of 1333 total characters (0 removed)
Loaded and converted file: 2879 valid characters of 2879 total characters (0 removed)
Loaded and converted file: 7527 valid characters of 7527 total characters (0 removed)
Loaded and converted file: 6712 valid characters of 6712 total characters (0 removed)
Loaded and converted file: 2833 valid characters of 2833 total characters (0 removed)
Loaded and converted file: 3680 valid characters of 3680 total characters (0 removed)
Loaded and converted file: 2161 valid characters of 2161 total characters (0 removed)
Loaded and converted file: 2345 valid characters of 2345 total characters (0 removed)
Loaded and converted file: 3485 valid characters of 3485 total characters (0 removed)
Loaded and converted file: 1219 valid characters of 1219 total characters (0 removed)
Loaded and converted file: 1202 valid characters of 1202 total characters (0 removed)
Loaded and converted file: 2803 valid characters of 2803 total characters (0 removed)
Loaded and converted file: 2241 valid characters of 2241 total characters (0 removed)
Loaded and converted file: 1904 valid characters of 1904 total characters (0 removed)
Loaded and converted file: 2844 valid characters of 2844 total characters (0 removed)
Loaded and converted file: 3596 valid characters of 3596 total characters (0 removed)
Loaded and converted file: 2365 valid characters of 2365 total characters (0 removed)
Loaded and converted file: 3204 valid characters of 3204 total characters (0 removed)
Loaded and converted file: 2577 valid characters of 2577 total characters (0 removed)
Loaded and converted file: 2513 valid characters of 2513 total characters (0 removed)
Loaded and converted file: 2282 valid characters of 2282 total characters (0 removed)
Loaded and converted file: 2706 valid characters of 2706 total characters (0 removed)
Loaded and converted file: 3718 valid characters of 3718 total characters (0 removed)
Loaded and converted file: 2087 valid characters of 2087 total characters (0 removed)
Loaded and converted file: 1425 valid characters of 1425 total characters (0 removed)
Loaded and converted file: 2767 valid characters of 2767 total characters (0 removed)
Loaded and converted file: 6148 valid characters of 6148 total characters (0 removed)
Loaded and converted file: 5969 valid characters of 5969 total characters (0 removed)
Loaded and converted file: 2532 valid characters of 2532 total characters (0 removed)
Loaded and converted file: 1379 valid characters of 1379 total characters (0 removed)
Loaded and converted file: 2566 valid characters of 2566 total characters (0 removed)
Loaded and converted file: 3637 valid characters of 3637 total characters (0 removed)
Loaded and converted file: 3586 valid characters of 3586 total characters (0 removed)
Loaded and converted file: 8813 valid characters of 8813 total characters (0 removed)
Loaded and converted file: 3725 valid characters of 3725 total characters (0 removed)
Loaded and converted file: 3796 valid characters of 3796 total characters (0 removed)
Loaded and converted file: 7357 valid characters of 7357 total characters (0 removed)
Loaded and converted file: 3664 valid characters of 3664 total characters (0 removed)
Loaded and converted file: 5372 valid characters of 5373 total characters (1 removed)
Loaded and converted file: 1665 valid characters of 1665 total characters (0 removed)
Loaded and converted file: 3824 valid characters of 3824 total characters (0 removed)
Loaded and converted file: 6933 valid characters of 6933 total characters (0 removed)
Loaded and converted file: 2570 valid characters of 2570 total characters (0 removed)
Loaded and converted file: 4352 valid characters of 4352 total characters (0 removed)
Loaded and converted file: 1647 valid characters of 1647 total characters (0 removed)
Loaded and converted file: 5638 valid characters of 5638 total characters (0 removed)
Loaded and converted file: 3230 valid characters of 3230 total characters (0 removed)
Loaded and converted file: 4310 valid characters of 4310 total characters (0 removed)
Loaded and converted file: 2859 valid characters of 2859 total characters (0 removed)
Loaded and converted file: 1253 valid characters of 1253 total characters (0 removed)
Loaded and converted file: 3151 valid characters of 3151 total characters (0 removed)
Loaded and converted file: 2357 valid characters of 2357 total characters (0 removed)
Loaded and converted file: 3978 valid characters of 3978 total characters (0 removed)
Loaded and converted file: 1476 valid characters of 1476 total characters (0 removed)
Loaded and converted file: 3169 valid characters of 3169 total characters (0 removed)
Loaded and converted file: 1729 valid characters of 1729 total characters (0 removed)
Loaded and converted file: 2960 valid characters of 2960 total characters (0 removed)
Loaded and converted file: 1973 valid characters of 1973 total characters (0 removed)
Loaded and converted file: 1680 valid characters of 1680 total characters (0 removed)
Loaded and converted file: 2022 valid characters of 2022 total characters (0 removed)
Loaded and converted file: 4565 valid characters of 4565 total characters (0 removed)
Loaded and converted file: 6651 valid characters of 6651 total characters (0 removed)
Loaded and converted file: 8505 valid characters of 8509 total characters (4 removed)
Loaded and converted file: 1756 valid characters of 1756 total characters (0 removed)
Loaded and converted file: 1498 valid characters of 1498 total characters (0 removed)
Loaded and converted file: 4084 valid characters of 4084 total characters (0 removed)
Loaded and converted file: 6754 valid characters of 6754 total characters (0 removed)
Loaded and converted file: 3771 valid characters of 3771 total characters (0 removed)
Loaded and converted file: 1259 valid characters of 1259 total characters (0 removed)
Loaded and converted file: 5236 valid characters of 5236 total characters (0 removed)
Loaded and converted file: 4746 valid characters of 4746 total characters (0 removed)
Loaded and converted file: 3644 valid characters of 3644 total characters (0 removed)
Loaded and converted file: 5456 valid characters of 5456 total characters (0 removed)
Loaded and converted file: 7570 valid characters of 7570 total characters (0 removed)
Loaded and converted file: 1377 valid characters of 1377 total characters (0 removed)
Loaded and converted file: 1432 valid characters of 1432 total characters (0 removed)
Loaded and converted file: 8138 valid characters of 8138 total characters (0 removed)
Loaded and converted file: 10199 valid characters of 10199 total characters (0 removed)
Loaded and converted file: 7755 valid characters of 7755 total characters (0 removed)
Loaded and converted file: 1368 valid characters of 1368 total characters (0 removed)
Loaded and converted file: 1991 valid characters of 1991 total characters (0 removed)
Loaded and converted file: 4022 valid characters of 4022 total characters (0 removed)
Loaded and converted file: 3262 valid characters of 3262 total characters (0 removed)
Loaded and converted file: 2542 valid characters of 2542 total characters (0 removed)
Loaded and converted file: 2360 valid characters of 2360 total characters (0 removed)
Loaded and converted file: 7441 valid characters of 7441 total characters (0 removed)
Loaded and converted file: 5038 valid characters of 5038 total characters (0 removed)
Loaded and converted file: 2774 valid characters of 2774 total characters (0 removed)
Loaded and converted file: 1684 valid characters of 1684 total characters (0 removed)
Loaded and converted file: 4561 valid characters of 4563 total characters (2 removed)
Loaded and converted file: 3157 valid characters of 3157 total characters (0 removed)
Loaded and converted file: 2863 valid characters of 2863 total characters (0 removed)
Loaded and converted file: 2854 valid characters of 2854 total characters (0 removed)
Loaded and converted file: 6324 valid characters of 6324 total characters (0 removed)
Loaded and converted file: 4008 valid characters of 4008 total characters (0 removed)
Loaded and converted file: 3875 valid characters of 3875 total characters (0 removed)
Loaded and converted file: 7275 valid characters of 7275 total characters (0 removed)
Loaded and converted file: 2826 valid characters of 2826 total characters (0 removed)
Loaded and converted file: 2642 valid characters of 2642 total characters (0 removed)
Loaded and converted file: 2930 valid characters of 2930 total characters (0 removed)
Loaded and converted file: 3261 valid characters of 3261 total characters (0 removed)
Loaded and converted file: 1953 valid characters of 1953 total characters (0 removed)
Loaded and converted file: 5446 valid characters of 5446 total characters (0 removed)
Loaded and converted file: 4192 valid characters of 4192 total characters (0 removed)
Loaded and converted file: 1970 valid characters of 1970 total characters (0 removed)
